WEEK,REGION,COUNTRY,ADMIN1,EVENT_TYPE,SUB_EVENT_TYPE,EVENTS,FATALITIES,POPULATION_EXPOSURE,DISORDER_TYPE,ID,CENTROID_LATITUDE,CENTROID_LONGITUDE
2024-07-20,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,5,0,55473.0,Political violence,3678.0,14.7791,43.2181
2024-07-27,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,10,0,174368.0,Political violence,3678.0,14.7791,43.2181
2024-08-03,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,2,0,16889.0,Political violence,3678.0,14.7791,43.2181
2024-08-10,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,8,0,188959.0,Political violence,3678.0,14.7791,43.2181
2024-08-17,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,7,0,190149.0,Political violence,3678.0,14.7791,43.2181
2024-08-24,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,1,4,2386.0,Political violence,3678.0,14.7791,43.2181
2024-09-07,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,1,0,5620.0,Political violence,3678.0,14.7791,43.2181
2024-09-14,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,1,0,5620.0,Political violence,3678.0,14.7791,43.2181
2024-09-21,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,1,1,32169.0,Political violence,3678.0,14.7791,43.2181
2024-09-28,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,1,0,5619.0,Political violence,3678.0,14.7791,43.2181
2024-10-05,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,1,0,32169.0,Political violence,3678.0,14.7791,43.2181
2024-10-12,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,2,0,135237.0,Political violence,3678.0,14.7791,43.2181
2024-10-19,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,4,23,68469.0,Political violence,3678.0,14.7791,43.2181
2024-10-26,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,3,0,32169.0,Political violence,3678.0,14.7791,43.2181
2024-11-02,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,3,5,74437.0,Political violence,3678.0,14.7791,43.2181
2024-11-09,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,3,3,70896.0,Political violence,3678.0,14.7791,43.2181
2024-11-16,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,6,10,60644.0,Political violence,3678.0,14.7791,43.2181
2024-11-23,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,5,0,39437.0,Political violence,3678.0,14.7791,43.2181
2024-11-30,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,4,0,39437.0,Political violence,3678.0,14.7791,43.2181
2024-12-07,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,5,0,35179.0,Political violence,3678.0,14.7791,43.2181
2024-12-14,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,6,3,28348.0,Political violence,3678.0,14.7791,43.2181
2024-12-21,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,3,0,38135.0,Political violence,3678.0,14.7791,43.2181
2024-12-28,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,2,0,41697.0,Political violence,3678.0,14.7791,43.2181
2025-01-04,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,13,1,71420.0,Political violence,3678.0,14.7791,43.2181
2025-01-11,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,7,2,164722.0,Political violence,3678.0,14.7791,43.2181
2025-01-18,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,3,0,7540.0,Political violence,3678.0,14.7791,43.2181
2025-01-25,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,14,6,57020.0,Political violence,3678.0,14.7791,43.2181
2025-02-01,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,8,0,51819.0,Political violence,3678.0,14.7791,43.2181
2025-02-08,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,1,0,1342.0,Political violence,3678.0,14.7791,43.2181
2025-02-15,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,7,0,51819.0,Political violence,3678.0,14.7791,43.2181
2025-02-22,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,7,0,51819.0,Political violence,3678.0,14.7791,43.2181
2025-03-08,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,7,0,13291.0,Political violence,3678.0,14.7791,43.2181
2025-03-15,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,13,0,13291.0,Political violence,3678.0,14.7791,43.2181
2025-03-22,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,1,0,1342.0,Political violence,3678.0,14.7791,43.2181
2025-03-29,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,10,10,53970.0,Political violence,3678.0,14.7791,43.2181
2025-04-05,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,12,0,10608.0,Political violence,3678.0,14.7791,43.2181
2025-04-12,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,14,0,10608.0,Political violence,3678.0,14.7791,43.2181
2025-04-19,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,5,0,7540.0,Political violence,3678.0,14.7791,43.2181
2025-04-26,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,8,0,6621.0,Political violence,3678.0,14.7791,43.2181
2025-05-03,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,16,3,28326.0,Political violence,3678.0,14.7791,43.2181
2025-05-10,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,6,0,6621.0,Political violence,3678.0,14.7791,43.2181
2025-05-17,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,6,0,11117.0,Political violence,3678.0,14.7791,43.2181
2025-05-24,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,16,0,12459.0,Political violence,3678.0,14.7791,43.2181
2025-05-31,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,9,1,12700.0,Political violence,3678.0,14.7791,43.2181
2025-06-07,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,7,0,9393.0,Political violence,3678.0,14.7791,43.2181
2025-06-14,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,1,0,1342.0,Political violence,3678.0,14.7791,43.2181
2025-06-21,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,15,0,10735.0,Political violence,3678.0,14.7791,43.2181
2025-06-28,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,6,0,10735.0,Political violence,3678.0,14.7791,43.2181
2025-07-05,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,3,2,3218.0,Political violence,3678.0,14.7791,43.2181
2025-07-12,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,10,0,10885.0,Political violence,3678.0,14.7791,43.2181
2025-07-19,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,5,0,9056.0,Political violence,3678.0,14.7791,43.2181
2025-07-26,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,14,3,67586.0,Political violence,3678.0,14.7791,43.2181
2025-08-02,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,2,0,21705.0,Political violence,3678.0,14.7791,43.2181
2025-08-09,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,1,0,5838.0,Political violence,3678.0,14.7791,43.2181
2025-08-16,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,4,0,31472.0,Political violence,3678.0,14.7791,43.2181
2025-08-30,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,1,1,79236.0,Political violence,3678.0,14.7791,43.2181
2025-09-13,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,1,1,15867.0,Political violence,3678.0,14.7791,43.2181
2025-09-20,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,1,0,5838.0,Political violence,3678.0,14.7791,43.2181
2025-10-18,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,1,10,6732.0,Political violence,3678.0,14.7791,43.2181
2025-10-25,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,1,0,5838.0,Political violence,3678.0,14.7791,43.2181
2025-11-08,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,2,0,11653.0,Political violence,3678.0,14.7791,43.2181
2025-11-15,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,1,0,,Political violence,3678.0,14.7791,43.2181
2025-11-22,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,5,21,,Political violence,3678.0,14.7791,43.2181
2025-11-29,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,3,0,3147.0,Political violence,3678.0,14.7791,43.2181
2025-12-06,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,4,1,8985.0,Political violence,3678.0,14.7791,43.2181
2025-12-13,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,2,0,5838.0,Political violence,3678.0,14.7791,43.2181
2025-12-20,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,1,1,15867.0,Political violence,3678.0,14.7791,43.2181
2025-12-27,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,7,1,45472.0,Political violence,3678.0,14.7791,43.2181
2026-01-03,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,2,3,43680.0,Political violence,3678.0,14.7791,43.2181
2026-01-10,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,1,0,16431.0,Political violence,3678.0,14.7791,43.2181
2026-01-17,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,1,0,40932.0,Political violence,3678.0,14.7791,43.2181
2026-02-07,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,1,0,1505.0,Political violence,3678.0,14.7791,43.2181
2026-02-14,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,1,0,2618.0,Political violence,3678.0,14.7791,43.2181
2026-02-21,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,5,19,79341.0,Political violence,3678.0,14.7791,43.2181
2026-02-28,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,1,0,16574.0,Political violence,3678.0,14.7791,43.2181
2026-03-14,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,5,5,29879.0,Political violence,3678.0,14.7791,43.2181
2026-04-11,Middle East,Yemen,Al Hudaydah,Battles,Armed clash,1,4,,Political violence,3678.0,14.7791,43.2181
2023-10-07,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Air/drone strike,1,0,51059.0,Political violence,3678.0,14.7791,43.2181
2023-10-14,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Air/drone strike,3,0,51059.0,Political violence,3678.0,14.7791,43.2181
2023-10-21,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Air/drone strike,1,0,51059.0,Political violence,3678.0,14.7791,43.2181
2023-10-28,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Air/drone strike,1,0,51059.0,Political violence,3678.0,14.7791,43.2181
2023-12-02,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Air/drone strike,1,3,36953.0,Political violence,3678.0,14.7791,43.2181
2023-12-09,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Air/drone strike,1,2,5120.0,Political violence,3678.0,14.7791,43.2181
2024-01-06,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Air/drone strike,8,2,150537.0,Political violence,3678.0,14.7791,43.2181
2024-01-13,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Air/drone strike,1,0,31424.0,Political violence,3678.0,14.7791,43.2181
2024-01-20,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Air/drone strike,1,0,30183.0,Political violence,3678.0,14.7791,43.2181
2024-02-03,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Air/drone strike,4,0,49428.0,Political violence,3678.0,14.7791,43.2181
2024-02-10,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Air/drone strike,12,2,164364.0,Political violence,3678.0,14.7791,43.2181
2024-02-17,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Air/drone strike,4,0,10492.0,Political violence,3678.0,14.7791,43.2181
2024-02-24,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Air/drone strike,1,0,,Political violence,3678.0,14.7791,43.2181
2024-03-16,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Air/drone strike,6,0,45831.0,Political violence,3678.0,14.7791,43.2181
2024-03-23,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Air/drone strike,1,0,18998.0,Political violence,3678.0,14.7791,43.2181
2024-03-30,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Air/drone strike,1,0,7255.0,Political violence,3678.0,14.7791,43.2181
2024-04-06,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Air/drone strike,1,0,7061.0,Political violence,3678.0,14.7791,43.2181
2024-05-18,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Air/drone strike,2,6,11904.0,Political violence,3678.0,14.7791,43.2181
2024-05-25,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Air/drone strike,4,16,42347.0,Political violence,3678.0,14.7791,43.2181
2024-06-01,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Air/drone strike,3,0,58112.0,Political violence,3678.0,14.7791,43.2181
2024-06-08,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Air/drone strike,5,0,200805.0,Political violence,3678.0,14.7791,43.2181
2024-06-15,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Air/drone strike,3,0,15197.0,Political violence,3678.0,14.7791,43.2181
2024-06-22,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Air/drone strike,2,0,140311.0,Political violence,3678.0,14.7791,43.2181
2024-06-29,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Air/drone strike,5,0,118276.0,Political violence,3678.0,14.7791,43.2181
2024-07-06,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Air/drone strike,1,0,3960.0,Political violence,3678.0,14.7791,43.2181
2024-07-13,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Air/drone strike,1,0,18299.0,Political violence,3678.0,14.7791,43.2181
2024-07-20,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Air/drone strike,5,9,141301.0,Political violence,3678.0,14.7791,43.2181
2024-08-03,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Air/drone strike,2,0,4505.0,Political violence,3678.0,14.7791,43.2181
2024-08-10,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Air/drone strike,2,0,6107.0,Political violence,3678.0,14.7791,43.2181
2024-08-17,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Air/drone strike,2,0,101888.0,Political violence,3678.0,14.7791,43.2181
2024-08-31,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Air/drone strike,2,0,43498.0,Political violence,3678.0,14.7791,43.2181
2024-09-07,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Air/drone strike,3,0,47573.0,Political violence,3678.0,14.7791,43.2181
2024-09-14,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Air/drone strike,2,1,49117.0,Political violence,3678.0,14.7791,43.2181
2024-09-28,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Air/drone strike,8,5,176396.0,Political violence,3678.0,14.7791,43.2181
2024-10-12,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Air/drone strike,3,0,18729.0,Political violence,3678.0,14.7791,43.2181
2024-10-19,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Air/drone strike,3,0,6341.0,Political violence,3678.0,14.7791,43.2181
2024-10-26,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Air/drone strike,2,0,25012.0,Political violence,3678.0,14.7791,43.2181
2024-11-02,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Air/drone strike,2,0,66122.0,Political violence,3678.0,14.7791,43.2181
2024-11-09,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Air/drone strike,1,0,1245.0,Political violence,3678.0,14.7791,43.2181
2024-11-23,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Air/drone strike,1,0,110636.0,Political violence,3678.0,14.7791,43.2181
2024-12-14,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Air/drone strike,5,12,149341.0,Political violence,3678.0,14.7791,43.2181
2024-12-21,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Air/drone strike,5,3,54885.0,Political violence,3678.0,14.7791,43.2181
2024-12-28,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Air/drone strike,4,0,75073.0,Political violence,3678.0,14.7791,43.2181
2025-01-04,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Air/drone strike,3,1,47626.0,Political violence,3678.0,14.7791,43.2181
2025-02-15,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Air/drone strike,1,2,591.0,Political violence,3678.0,14.7791,43.2181
2025-03-15,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Air/drone strike,13,32,213757.0,Political violence,3678.0,14.7791,43.2181
2025-03-22,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Air/drone strike,10,0,270368.0,Political violence,3678.0,14.7791,43.2181
2025-03-29,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Air/drone strike,5,19,32114.0,Political violence,3678.0,14.7791,43.2181
2025-04-05,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Air/drone strike,8,25,169966.0,Political violence,3678.0,14.7791,43.2181
2025-04-12,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Air/drone strike,14,99,130491.0,Political violence,3678.0,14.7791,43.2181
2025-04-19,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Air/drone strike,28,24,292061.0,Political violence,3678.0,14.7791,43.2181
2025-04-26,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Air/drone strike,5,0,17743.0,Political violence,3678.0,14.7791,43.2181
2025-05-03,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Air/drone strike,9,4,144854.0,Political violence,3678.0,14.7791,43.2181
2025-05-10,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Air/drone strike,2,1,37017.0,Political violence,3678.0,14.7791,43.2181
2025-07-05,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Air/drone strike,4,0,39807.0,Political violence,3678.0,14.7791,43.2181
2025-07-19,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Air/drone strike,1,7,28462.0,Political violence,3678.0,14.7791,43.2181
2025-09-13,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Air/drone strike,1,0,29179.0,Political violence,3678.0,14.7791,43.2181
2025-09-20,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Air/drone strike,1,0,15867.0,Political violence,3678.0,14.7791,43.2181
2025-12-13,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Air/drone strike,1,2,15867.0,Political violence,3678.0,14.7791,43.2181
2026-01-24,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Air/drone strike,1,1,40932.0,Political violence,3678.0,14.7791,43.2181
2026-02-14,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Air/drone strike,2,2,1505.0,Political violence,3678.0,14.7791,43.2181
2023-10-07,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Shelling/artillery/missile attack,3,0,11834.0,Political violence,3678.0,14.7791,43.2181
2023-10-14,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Shelling/artillery/missile attack,3,0,51059.0,Political violence,3678.0,14.7791,43.2181
2023-10-21,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Shelling/artillery/missile attack,5,0,9559.0,Political violence,3678.0,14.7791,43.2181
2023-10-28,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Shelling/artillery/missile attack,1,0,,Political violence,3678.0,14.7791,43.2181
2023-11-04,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Shelling/artillery/missile attack,2,0,52940.0,Political violence,3678.0,14.7791,43.2181
2023-11-18,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Shelling/artillery/missile attack,1,3,4439.0,Political violence,3678.0,14.7791,43.2181
2023-12-02,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Shelling/artillery/missile attack,1,1,36953.0,Political violence,3678.0,14.7791,43.2181
2023-12-09,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Shelling/artillery/missile attack,2,3,36953.0,Political violence,3678.0,14.7791,43.2181
2023-12-16,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Shelling/artillery/missile attack,1,0,,Political violence,3678.0,14.7791,43.2181
2024-01-27,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Shelling/artillery/missile attack,2,0,5793.0,Political violence,3678.0,14.7791,43.2181
2024-02-17,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Shelling/artillery/missile attack,1,0,414.0,Political violence,3678.0,14.7791,43.2181
2024-03-02,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Shelling/artillery/missile attack,3,0,32402.0,Political violence,3678.0,14.7791,43.2181
2024-03-23,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Shelling/artillery/missile attack,1,0,,Political violence,3678.0,14.7791,43.2181
2024-04-13,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Shelling/artillery/missile attack,1,0,17403.0,Political violence,3678.0,14.7791,43.2181
2024-06-08,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Shelling/artillery/missile attack,1,0,2265.0,Political violence,3678.0,14.7791,43.2181
2024-06-15,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Shelling/artillery/missile attack,2,1,23022.0,Political violence,3678.0,14.7791,43.2181
2024-06-29,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Shelling/artillery/missile attack,1,0,17338.0,Political violence,3678.0,14.7791,43.2181
2024-10-19,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Shelling/artillery/missile attack,1,1,5619.0,Political violence,3678.0,14.7791,43.2181
2024-10-26,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Shelling/artillery/missile attack,1,0,5619.0,Political violence,3678.0,14.7791,43.2181
2024-11-09,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Shelling/artillery/missile attack,2,0,136321.0,Political violence,3678.0,14.7791,43.2181
2025-01-04,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Shelling/artillery/missile attack,1,0,3229.0,Political violence,3678.0,14.7791,43.2181
2025-01-18,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Shelling/artillery/missile attack,2,0,4511.0,Political violence,3678.0,14.7791,43.2181
2025-02-22,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Shelling/artillery/missile attack,1,0,2430.0,Political violence,3678.0,14.7791,43.2181
2025-04-19,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Shelling/artillery/missile attack,1,0,15867.0,Political violence,3678.0,14.7791,43.2181
2025-06-07,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Shelling/artillery/missile attack,1,1,28462.0,Political violence,3678.0,14.7791,43.2181
2025-06-28,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Shelling/artillery/missile attack,3,0,5838.0,Political violence,3678.0,14.7791,43.2181
2025-07-05,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Shelling/artillery/missile attack,1,2,15867.0,Political violence,3678.0,14.7791,43.2181
2025-10-25,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Shelling/artillery/missile attack,1,0,7425.0,Political violence,3678.0,14.7791,43.2181
2025-11-01,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Shelling/artillery/missile attack,1,1,,Political violence,3678.0,14.7791,43.2181
2025-11-08,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Shelling/artillery/missile attack,1,0,,Political violence,3678.0,14.7791,43.2181
2026-01-10,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Shelling/artillery/missile attack,1,3,16431.0,Political violence,3678.0,14.7791,43.2181
2026-03-28,Middle East,Yemen,Al Hudaydah,Explosions/Remote violence,Shelling/artillery/missile attack,1,0,6054.0,Political violence,3678.0,14.7791,43.2181
2024-02-24,Middle East,Yemen,Al Hudaydah,Violence against civilians,Abduction/forced disappearance,1,0,122012.0,Political violence,3678.0,14.7791,43.2181
2024-03-02,Middle East,Yemen,Al Hudaydah,Violence against civilians,Abduction/forced disappearance,1,0,5505.0,Political violence,3678.0,14.7791,43.2181
2024-03-30,Middle East,Yemen,Al Hudaydah,Violence against civilians,Abduction/forced disappearance,1,0,283171.0,Political violence,3678.0,14.7791,43.2181
2024-04-06,Middle East,Yemen,Al Hudaydah,Violence against civilians,Abduction/forced disappearance,1,0,3801.0,Political violence,3678.0,14.7791,43.2181
2024-04-20,Middle East,Yemen,Al Hudaydah,Violence against civilians,Abduction/forced disappearance,1,0,25338.0,Political violence,3678.0,14.7791,43.2181
2024-05-04,Middle East,Yemen,Al Hudaydah,Violence against civilians,Abduction/forced disappearance,1,0,713.0,Political violence,3678.0,14.7791,43.2181
2024-06-01,Middle East,Yemen,Al Hudaydah,Violence against civilians,Abduction/forced disappearance,1,0,122012.0,Political violence,3678.0,14.7791,43.2181
2024-06-08,Middle East,Yemen,Al Hudaydah,Violence against civilians,Abduction/forced disappearance,1,0,122012.0,Political violence,3678.0,14.7791,43.2181
2024-06-22,Middle East,Yemen,Al Hudaydah,Violence against civilians,Abduction/forced disappearance,3,0,91115.0,Political violence,3678.0,14.7791,43.2181
2024-06-29,Middle East,Yemen,Al Hudaydah,Violence against civilians,Abduction/forced disappearance,1,0,108672.0,Political violence,3678.0,14.7791,43.2181
2024-08-03,Middle East,Yemen,Al Hudaydah,Violence against civilians,Abduction/forced disappearance,1,0,15128.0,Political violence,3678.0,14.7791,43.2181
2024-08-24,Middle East,Yemen,Al Hudaydah,Violence against civilians,Abduction/forced disappearance,1,0,93589.0,Political violence,3678.0,14.7791,43.2181
2024-09-21,Middle East,Yemen,Al Hudaydah,Violence against civilians,Abduction/forced disappearance,4,0,151939.0,Political violence,3678.0,14.7791,43.2181
2024-11-23,Middle East,Yemen,Al Hudaydah,Violence against civilians,Abduction/forced disappearance,1,0,2968.0,Political violence,3678.0,14.7791,43.2181
2024-12-07,Middle East,Yemen,Al Hudaydah,Violence against civilians,Abduction/forced disappearance,1,0,4958.0,Political violence,3678.0,14.7791,43.2181
2024-12-14,Middle East,Yemen,Al Hudaydah,Violence against civilians,Abduction/forced disappearance,1,0,2968.0,Political violence,3678.0,14.7791,43.2181
2025-02-01,Middle East,Yemen,Al Hudaydah,Violence against civilians,Abduction/forced disappearance,1,0,,Political violence,3678.0,14.7791,43.2181
2025-02-22,Middle East,Yemen,Al Hudaydah,Violence against civilians,Abduction/forced disappearance,1,0,15560.0,Political violence,3678.0,14.7791,43.2181
2025-03-01,Middle East,Yemen,Al Hudaydah,Violence against civilians,Abduction/forced disappearance,1,0,48389.0,Political violence,3678.0,14.7791,43.2181
