WEEK,REGION,COUNTRY,ADMIN1,EVENT_TYPE,SUB_EVENT_TYPE,EVENTS,FATALITIES,POPULATION_EXPOSURE,DISORDER_TYPE,ID,CENTROID_LATITUDE,CENTROID_LONGITUDE
2025-03-15,Middle East,Yemen,Al Hudaydah,Violence against civilians,Abduction/forced disappearance,2,0,48389.0,Political violence,3678.0,14.7791,43.2181
2025-03-22,Middle East,Yemen,Al Hudaydah,Violence against civilians,Abduction/forced disappearance,1,0,71780.0,Political violence,3678.0,14.7791,43.2181
2025-04-05,Middle East,Yemen,Al Hudaydah,Violence against civilians,Abduction/forced disappearance,2,0,46396.0,Political violence,3678.0,14.7791,43.2181
2025-04-19,Middle East,Yemen,Al Hudaydah,Violence against civilians,Abduction/forced disappearance,3,0,82583.0,Political violence,3678.0,14.7791,43.2181
2025-05-17,Middle East,Yemen,Al Hudaydah,Violence against civilians,Abduction/forced disappearance,3,0,114158.0,Political violence,3678.0,14.7791,43.2181
2025-05-24,Middle East,Yemen,Al Hudaydah,Violence against civilians,Abduction/forced disappearance,2,0,42378.0,Political violence,3678.0,14.7791,43.2181
2025-07-19,Middle East,Yemen,Al Hudaydah,Violence against civilians,Abduction/forced disappearance,1,0,54934.0,Political violence,3678.0,14.7791,43.2181
2025-08-16,Middle East,Yemen,Al Hudaydah,Violence against civilians,Abduction/forced disappearance,1,0,71757.0,Political violence,3678.0,14.7791,43.2181
2025-08-30,Middle East,Yemen,Al Hudaydah,Violence against civilians,Abduction/forced disappearance,1,0,12721.0,Political violence,3678.0,14.7791,43.2181
2025-09-13,Middle East,Yemen,Al Hudaydah,Violence against civilians,Abduction/forced disappearance,1,0,32366.0,Political violence,3678.0,14.7791,43.2181
2025-10-04,Middle East,Yemen,Al Hudaydah,Violence against civilians,Abduction/forced disappearance,1,0,153321.0,Political violence,3678.0,14.7791,43.2181
2025-11-29,Middle East,Yemen,Al Hudaydah,Violence against civilians,Abduction/forced disappearance,1,0,3871.0,Political violence,3678.0,14.7791,43.2181
2025-12-06,Middle East,Yemen,Al Hudaydah,Violence against civilians,Abduction/forced disappearance,1,0,29433.0,Political violence,3678.0,14.7791,43.2181
2026-02-07,Middle East,Yemen,Al Hudaydah,Violence against civilians,Abduction/forced disappearance,1,0,55576.0,Political violence,3678.0,14.7791,43.2181
2023-10-28,Middle East,Yemen,Al Hudaydah,Violence against civilians,Attack,1,0,36189.0,Political violence,3678.0,14.7791,43.2181
2024-03-16,Middle East,Yemen,Al Hudaydah,Violence against civilians,Attack,1,0,283171.0,Political violence,3678.0,14.7791,43.2181
2024-03-23,Middle East,Yemen,Al Hudaydah,Violence against civilians,Attack,1,1,9673.0,Political violence,3678.0,14.7791,43.2181
2024-04-20,Middle East,Yemen,Al Hudaydah,Violence against civilians,Attack,1,1,74846.0,Political violence,3678.0,14.7791,43.2181
2024-04-27,Middle East,Yemen,Al Hudaydah,Violence against civilians,Attack,1,1,122012.0,Political violence,3678.0,14.7791,43.2181
2024-05-04,Middle East,Yemen,Al Hudaydah,Violence against civilians,Attack,1,0,99882.0,Political violence,3678.0,14.7791,43.2181
2024-06-15,Middle East,Yemen,Al Hudaydah,Violence against civilians,Attack,1,1,17403.0,Political violence,3678.0,14.7791,43.2181
2024-08-10,Middle East,Yemen,Al Hudaydah,Violence against civilians,Attack,1,0,68215.0,Political violence,3678.0,14.7791,43.2181
2024-08-31,Middle East,Yemen,Al Hudaydah,Violence against civilians,Attack,1,1,4366.0,Political violence,3678.0,14.7791,43.2181
2024-09-14,Middle East,Yemen,Al Hudaydah,Violence against civilians,Attack,1,1,43498.0,Political violence,3678.0,14.7791,43.2181
2024-10-05,Middle East,Yemen,Al Hudaydah,Violence against civilians,Attack,2,1,94627.0,Political violence,3678.0,14.7791,43.2181
2024-12-21,Middle East,Yemen,Al Hudaydah,Violence against civilians,Attack,1,1,3806.0,Political violence,3678.0,14.7791,43.2181
2024-12-28,Middle East,Yemen,Al Hudaydah,Violence against civilians,Attack,1,1,16003.0,Political violence,3678.0,14.7791,43.2181
2025-01-11,Middle East,Yemen,Al Hudaydah,Violence against civilians,Attack,1,1,,Political violence,3678.0,14.7791,43.2181
2025-02-15,Middle East,Yemen,Al Hudaydah,Violence against civilians,Attack,1,1,24698.0,Political violence,3678.0,14.7791,43.2181
2025-03-15,Middle East,Yemen,Al Hudaydah,Violence against civilians,Attack,1,1,18661.0,Political violence,3678.0,14.7791,43.2181
2025-03-22,Middle East,Yemen,Al Hudaydah,Violence against civilians,Attack,1,0,3871.0,Political violence,3678.0,14.7791,43.2181
2025-04-26,Middle East,Yemen,Al Hudaydah,Violence against civilians,Attack,1,1,94479.0,Political violence,3678.0,14.7791,43.2181
2025-05-03,Middle East,Yemen,Al Hudaydah,Violence against civilians,Attack,1,1,15867.0,Political violence,3678.0,14.7791,43.2181
2025-05-17,Middle East,Yemen,Al Hudaydah,Violence against civilians,Attack,1,2,,Political violence,3678.0,14.7791,43.2181
2025-05-24,Middle East,Yemen,Al Hudaydah,Violence against civilians,Attack,1,0,62090.0,Political violence,3678.0,14.7791,43.2181
2025-06-07,Middle East,Yemen,Al Hudaydah,Violence against civilians,Attack,1,0,8038.0,Political violence,3678.0,14.7791,43.2181
2025-08-02,Middle East,Yemen,Al Hudaydah,Violence against civilians,Attack,1,1,94778.0,Political violence,3678.0,14.7791,43.2181
2025-08-23,Middle East,Yemen,Al Hudaydah,Violence against civilians,Attack,1,0,16289.0,Political violence,3678.0,14.7791,43.2181
2025-10-11,Middle East,Yemen,Al Hudaydah,Violence against civilians,Attack,1,0,44641.0,Political violence,3678.0,14.7791,43.2181
2025-11-08,Middle East,Yemen,Al Hudaydah,Violence against civilians,Attack,2,1,70933.0,Political violence,3678.0,14.7791,43.2181
2026-01-03,Middle East,Yemen,Al Hudaydah,Violence against civilians,Attack,1,1,27249.0,Political violence,3678.0,14.7791,43.2181
2026-01-17,Middle East,Yemen,Al Hudaydah,Violence against civilians,Attack,1,0,54432.0,Political violence,3678.0,14.7791,43.2181
2026-03-21,Middle East,Yemen,Al Hudaydah,Violence against civilians,Attack,1,0,,Political violence,3678.0,14.7791,43.2181
2023-10-21,Middle East,Yemen,Al Jawf,Battles,Armed clash,1,1,,Political violence,3679.0,16.5962,45.5989
2023-11-18,Middle East,Yemen,Al Jawf,Battles,Armed clash,1,3,3392.0,Political violence,3679.0,16.5962,45.5989
2024-01-13,Middle East,Yemen,Al Jawf,Battles,Armed clash,2,7,8343.0,Political violence,3679.0,16.5962,45.5989
2024-01-20,Middle East,Yemen,Al Jawf,Battles,Armed clash,1,3,50109.0,Political violence,3679.0,16.5962,45.5989
2024-01-27,Middle East,Yemen,Al Jawf,Battles,Armed clash,8,7,67334.0,Political violence,3679.0,16.5962,45.5989
2024-02-03,Middle East,Yemen,Al Jawf,Battles,Armed clash,1,3,8339.0,Political violence,3679.0,16.5962,45.5989
2024-02-24,Middle East,Yemen,Al Jawf,Battles,Armed clash,1,0,4657.0,Political violence,3679.0,16.5962,45.5989
2024-03-02,Middle East,Yemen,Al Jawf,Battles,Armed clash,2,3,14613.0,Political violence,3679.0,16.5962,45.5989
2024-03-09,Middle East,Yemen,Al Jawf,Battles,Armed clash,3,1,53256.0,Political violence,3679.0,16.5962,45.5989
2024-03-16,Middle East,Yemen,Al Jawf,Battles,Armed clash,2,0,53256.0,Political violence,3679.0,16.5962,45.5989
2024-03-23,Middle East,Yemen,Al Jawf,Battles,Armed clash,1,0,,Political violence,3679.0,16.5962,45.5989
2024-03-30,Middle East,Yemen,Al Jawf,Battles,Armed clash,3,4,50109.0,Political violence,3679.0,16.5962,45.5989
2024-04-06,Middle East,Yemen,Al Jawf,Battles,Armed clash,1,0,516.0,Political violence,3679.0,16.5962,45.5989
2024-05-04,Middle East,Yemen,Al Jawf,Battles,Armed clash,1,2,6404.0,Political violence,3679.0,16.5962,45.5989
2024-05-11,Middle East,Yemen,Al Jawf,Battles,Armed clash,2,1,32424.0,Political violence,3679.0,16.5962,45.5989
2024-05-18,Middle East,Yemen,Al Jawf,Battles,Armed clash,1,1,8339.0,Political violence,3679.0,16.5962,45.5989
2024-06-08,Middle East,Yemen,Al Jawf,Battles,Armed clash,2,1,53315.0,Political violence,3679.0,16.5962,45.5989
2024-06-15,Middle East,Yemen,Al Jawf,Battles,Armed clash,1,0,19228.0,Political violence,3679.0,16.5962,45.5989
2024-06-29,Middle East,Yemen,Al Jawf,Battles,Armed clash,6,1,9157.0,Political violence,3679.0,16.5962,45.5989
2024-07-06,Middle East,Yemen,Al Jawf,Battles,Armed clash,1,0,106.0,Political violence,3679.0,16.5962,45.5989
2024-08-17,Middle East,Yemen,Al Jawf,Battles,Armed clash,1,0,6967.0,Political violence,3679.0,16.5962,45.5989
2024-08-31,Middle East,Yemen,Al Jawf,Battles,Armed clash,1,0,50109.0,Political violence,3679.0,16.5962,45.5989
2024-09-07,Middle East,Yemen,Al Jawf,Battles,Armed clash,2,0,12414.0,Political violence,3679.0,16.5962,45.5989
2024-09-21,Middle East,Yemen,Al Jawf,Battles,Armed clash,1,0,19228.0,Political violence,3679.0,16.5962,45.5989
2024-09-28,Middle East,Yemen,Al Jawf,Battles,Armed clash,1,1,,Political violence,3679.0,16.5962,45.5989
2024-10-05,Middle East,Yemen,Al Jawf,Battles,Armed clash,1,0,2.0,Political violence,3679.0,16.5962,45.5989
2024-10-19,Middle East,Yemen,Al Jawf,Battles,Armed clash,1,0,25982.0,Political violence,3679.0,16.5962,45.5989
2024-10-26,Middle East,Yemen,Al Jawf,Battles,Armed clash,3,8,19929.0,Political violence,3679.0,16.5962,45.5989
2024-11-09,Middle East,Yemen,Al Jawf,Battles,Armed clash,1,0,22861.0,Political violence,3679.0,16.5962,45.5989
2024-11-16,Middle East,Yemen,Al Jawf,Battles,Armed clash,1,0,50109.0,Political violence,3679.0,16.5962,45.5989
2024-12-28,Middle East,Yemen,Al Jawf,Battles,Armed clash,1,0,8548.0,Political violence,3679.0,16.5962,45.5989
2025-01-04,Middle East,Yemen,Al Jawf,Battles,Armed clash,4,6,64275.0,Political violence,3679.0,16.5962,45.5989
2025-01-11,Middle East,Yemen,Al Jawf,Battles,Armed clash,1,3,,Political violence,3679.0,16.5962,45.5989
2025-01-18,Middle East,Yemen,Al Jawf,Battles,Armed clash,2,2,52174.0,Political violence,3679.0,16.5962,45.5989
2025-01-25,Middle East,Yemen,Al Jawf,Battles,Armed clash,1,1,11289.0,Political violence,3679.0,16.5962,45.5989
2025-02-08,Middle East,Yemen,Al Jawf,Battles,Armed clash,5,3,8955.0,Political violence,3679.0,16.5962,45.5989
2025-02-15,Middle East,Yemen,Al Jawf,Battles,Armed clash,2,7,,Political violence,3679.0,16.5962,45.5989
2025-02-22,Middle East,Yemen,Al Jawf,Battles,Armed clash,4,3,4775.0,Political violence,3679.0,16.5962,45.5989
2025-03-01,Middle East,Yemen,Al Jawf,Battles,Armed clash,4,3,11096.0,Political violence,3679.0,16.5962,45.5989
2025-03-15,Middle East,Yemen,Al Jawf,Battles,Armed clash,1,0,,Political violence,3679.0,16.5962,45.5989
2025-03-22,Middle East,Yemen,Al Jawf,Battles,Armed clash,2,3,39084.0,Political violence,3679.0,16.5962,45.5989
2025-05-03,Middle East,Yemen,Al Jawf,Battles,Armed clash,1,1,52174.0,Political violence,3679.0,16.5962,45.5989
2025-05-10,Middle East,Yemen,Al Jawf,Battles,Armed clash,1,3,51.0,Political violence,3679.0,16.5962,45.5989
2025-05-24,Middle East,Yemen,Al Jawf,Battles,Armed clash,4,5,65497.0,Political violence,3679.0,16.5962,45.5989
2025-05-31,Middle East,Yemen,Al Jawf,Battles,Armed clash,1,0,,Political violence,3679.0,16.5962,45.5989
2025-06-07,Middle East,Yemen,Al Jawf,Battles,Armed clash,1,0,52174.0,Political violence,3679.0,16.5962,45.5989
2025-06-14,Middle East,Yemen,Al Jawf,Battles,Armed clash,2,12,52174.0,Political violence,3679.0,16.5962,45.5989
2025-06-21,Middle East,Yemen,Al Jawf,Battles,Armed clash,2,1,61170.0,Political violence,3679.0,16.5962,45.5989
2025-06-28,Middle East,Yemen,Al Jawf,Battles,Armed clash,2,2,1010.0,Political violence,3679.0,16.5962,45.5989
2025-07-05,Middle East,Yemen,Al Jawf,Battles,Armed clash,1,0,22957.0,Political violence,3679.0,16.5962,45.5989
2025-07-19,Middle East,Yemen,Al Jawf,Battles,Armed clash,1,2,10498.0,Political violence,3679.0,16.5962,45.5989
2025-07-26,Middle East,Yemen,Al Jawf,Battles,Armed clash,1,4,8548.0,Political violence,3679.0,16.5962,45.5989
2025-08-09,Middle East,Yemen,Al Jawf,Battles,Armed clash,3,0,9119.0,Political violence,3679.0,16.5962,45.5989
2025-08-23,Middle East,Yemen,Al Jawf,Battles,Armed clash,1,1,6321.0,Political violence,3679.0,16.5962,45.5989
2025-08-30,Middle East,Yemen,Al Jawf,Battles,Armed clash,1,1,6321.0,Political violence,3679.0,16.5962,45.5989
2025-09-13,Middle East,Yemen,Al Jawf,Battles,Armed clash,2,1,27598.0,Political violence,3679.0,16.5962,45.5989
2025-09-27,Middle East,Yemen,Al Jawf,Battles,Armed clash,1,1,14822.0,Political violence,3679.0,16.5962,45.5989
2025-10-18,Middle East,Yemen,Al Jawf,Battles,Armed clash,3,5,33697.0,Political violence,3679.0,16.5962,45.5989
2025-11-01,Middle East,Yemen,Al Jawf,Battles,Armed clash,1,10,9119.0,Political violence,3679.0,16.5962,45.5989
2025-11-08,Middle East,Yemen,Al Jawf,Battles,Armed clash,3,2,38243.0,Political violence,3679.0,16.5962,45.5989
2025-11-15,Middle East,Yemen,Al Jawf,Battles,Armed clash,1,10,9119.0,Political violence,3679.0,16.5962,45.5989
2025-11-22,Middle East,Yemen,Al Jawf,Battles,Armed clash,2,14,26219.0,Political violence,3679.0,16.5962,45.5989
2026-01-10,Middle East,Yemen,Al Jawf,Battles,Armed clash,1,10,,Political violence,3679.0,16.5962,45.5989
2026-01-31,Middle East,Yemen,Al Jawf,Battles,Armed clash,2,0,,Political violence,3679.0,16.5962,45.5989
2026-02-07,Middle East,Yemen,Al Jawf,Battles,Armed clash,4,1,,Political violence,3679.0,16.5962,45.5989
2026-02-14,Middle East,Yemen,Al Jawf,Battles,Armed clash,1,5,11153.0,Political violence,3679.0,16.5962,45.5989
2026-02-21,Middle East,Yemen,Al Jawf,Battles,Armed clash,1,0,20002.0,Political violence,3679.0,16.5962,45.5989
2026-03-21,Middle East,Yemen,Al Jawf,Battles,Armed clash,1,1,,Political violence,3679.0,16.5962,45.5989
2026-03-28,Middle East,Yemen,Al Jawf,Battles,Armed clash,2,1,17575.0,Political violence,3679.0,16.5962,45.5989
2026-04-18,Middle East,Yemen,Al Jawf,Battles,Armed clash,1,0,17575.0,Political violence,3679.0,16.5962,45.5989
2023-12-02,Middle East,Yemen,Al Jawf,Explosions/Remote violence,Air/drone strike,1,0,,Political violence,3679.0,16.5962,45.5989
2024-01-13,Middle East,Yemen,Al Jawf,Explosions/Remote violence,Air/drone strike,1,2,8339.0,Political violence,3679.0,16.5962,45.5989
2024-03-09,Middle East,Yemen,Al Jawf,Explosions/Remote violence,Air/drone strike,1,0,53256.0,Political violence,3679.0,16.5962,45.5989
2025-03-08,Middle East,Yemen,Al Jawf,Explosions/Remote violence,Air/drone strike,1,0,52174.0,Political violence,3679.0,16.5962,45.5989
2025-03-15,Middle East,Yemen,Al Jawf,Explosions/Remote violence,Air/drone strike,2,4,52174.0,Political violence,3679.0,16.5962,45.5989
2025-03-22,Middle East,Yemen,Al Jawf,Explosions/Remote violence,Air/drone strike,4,8,87052.0,Political violence,3679.0,16.5962,45.5989
2025-04-12,Middle East,Yemen,Al Jawf,Explosions/Remote violence,Air/drone strike,5,0,73049.0,Political violence,3679.0,16.5962,45.5989
2025-04-19,Middle East,Yemen,Al Jawf,Explosions/Remote violence,Air/drone strike,1,0,26757.0,Political violence,3679.0,16.5962,45.5989
2025-04-26,Middle East,Yemen,Al Jawf,Explosions/Remote violence,Air/drone strike,9,0,106119.0,Political violence,3679.0,16.5962,45.5989
2025-05-03,Middle East,Yemen,Al Jawf,Explosions/Remote violence,Air/drone strike,7,3,88050.0,Political violence,3679.0,16.5962,45.5989
2025-09-06,Middle East,Yemen,Al Jawf,Explosions/Remote violence,Air/drone strike,2,8,29484.0,Political violence,3679.0,16.5962,45.5989
2023-10-21,Middle East,Yemen,Al Jawf,Explosions/Remote violence,Shelling/artillery/missile attack,1,0,,Political violence,3679.0,16.5962,45.5989
2023-11-04,Middle East,Yemen,Al Jawf,Explosions/Remote violence,Shelling/artillery/missile attack,1,0,3.0,Political violence,3679.0,16.5962,45.5989
2025-02-15,Middle East,Yemen,Al Jawf,Explosions/Remote violence,Shelling/artillery/missile attack,1,0,52174.0,Political violence,3679.0,16.5962,45.5989
2025-03-01,Middle East,Yemen,Al Jawf,Explosions/Remote violence,Shelling/artillery/missile attack,1,0,52174.0,Political violence,3679.0,16.5962,45.5989
2025-05-31,Middle East,Yemen,Al Jawf,Explosions/Remote violence,Shelling/artillery/missile attack,1,0,,Political violence,3679.0,16.5962,45.5989
2024-04-13,Middle East,Yemen,Al Jawf,Violence against civilians,Abduction/forced disappearance,1,0,37657.0,Political violence,3679.0,16.5962,45.5989
2025-01-25,Middle East,Yemen,Al Jawf,Violence against civilians,Abduction/forced disappearance,1,0,10783.0,Political violence,3679.0,16.5962,45.5989
2025-07-26,Middle East,Yemen,Al Jawf,Violence against civilians,Abduction/forced disappearance,1,0,7380.0,Political violence,3679.0,16.5962,45.5989
2026-04-18,Middle East,Yemen,Al Jawf,Violence against civilians,Abduction/forced disappearance,1,0,,Political violence,3679.0,16.5962,45.5989
2023-10-07,Middle East,Yemen,Al Jawf,Violence against civilians,Attack,1,1,33497.0,Political violence,3679.0,16.5962,45.5989
2023-11-11,Middle East,Yemen,Al Jawf,Violence against civilians,Attack,1,1,37700.0,Political violence,3679.0,16.5962,45.5989
2023-12-16,Middle East,Yemen,Al Jawf,Violence against civilians,Attack,1,0,24507.0,Political violence,3679.0,16.5962,45.5989
2024-01-20,Middle East,Yemen,Al Jawf,Violence against civilians,Attack,2,3,58448.0,Political violence,3679.0,16.5962,45.5989
2024-01-27,Middle East,Yemen,Al Jawf,Violence against civilians,Attack,2,1,10549.0,Political violence,3679.0,16.5962,45.5989
2024-02-10,Middle East,Yemen,Al Jawf,Violence against civilians,Attack,1,0,3820.0,Political violence,3679.0,16.5962,45.5989
2024-03-02,Middle East,Yemen,Al Jawf,Violence against civilians,Attack,1,1,406.0,Political violence,3679.0,16.5962,45.5989
2024-03-16,Middle East,Yemen,Al Jawf,Violence against civilians,Attack,1,1,53256.0,Political violence,3679.0,16.5962,45.5989
2024-04-06,Middle East,Yemen,Al Jawf,Violence against civilians,Attack,3,3,82847.0,Political violence,3679.0,16.5962,45.5989
2024-04-27,Middle East,Yemen,Al Jawf,Violence against civilians,Attack,1,1,50109.0,Political violence,3679.0,16.5962,45.5989
2024-05-04,Middle East,Yemen,Al Jawf,Violence against civilians,Attack,1,1,50109.0,Political violence,3679.0,16.5962,45.5989
2024-05-11,Middle East,Yemen,Al Jawf,Violence against civilians,Attack,1,0,25261.0,Political violence,3679.0,16.5962,45.5989
2024-05-25,Middle East,Yemen,Al Jawf,Violence against civilians,Attack,1,1,50109.0,Political violence,3679.0,16.5962,45.5989
2024-07-13,Middle East,Yemen,Al Jawf,Violence against civilians,Attack,2,1,11878.0,Political violence,3679.0,16.5962,45.5989
2024-08-17,Middle East,Yemen,Al Jawf,Violence against civilians,Attack,1,1,6967.0,Political violence,3679.0,16.5962,45.5989
2024-08-24,Middle East,Yemen,Al Jawf,Violence against civilians,Attack,1,1,11146.0,Political violence,3679.0,16.5962,45.5989
2024-09-28,Middle East,Yemen,Al Jawf,Violence against civilians,Attack,2,3,58448.0,Political violence,3679.0,16.5962,45.5989
2024-10-26,Middle East,Yemen,Al Jawf,Violence against civilians,Attack,1,0,37657.0,Political violence,3679.0,16.5962,45.5989
2024-11-16,Middle East,Yemen,Al Jawf,Violence against civilians,Attack,1,1,50109.0,Political violence,3679.0,16.5962,45.5989
2024-11-23,Middle East,Yemen,Al Jawf,Violence against civilians,Attack,1,1,50109.0,Political violence,3679.0,16.5962,45.5989
2024-12-21,Middle East,Yemen,Al Jawf,Violence against civilians,Attack,1,1,,Political violence,3679.0,16.5962,45.5989
2025-01-04,Middle East,Yemen,Al Jawf,Violence against civilians,Attack,1,1,,Political violence,3679.0,16.5962,45.5989
2025-02-01,Middle East,Yemen,Al Jawf,Violence against civilians,Attack,1,1,,Political violence,3679.0,16.5962,45.5989
2025-03-22,Middle East,Yemen,Al Jawf,Violence against civilians,Attack,2,2,75131.0,Political violence,3679.0,16.5962,45.5989
2025-04-12,Middle East,Yemen,Al Jawf,Violence against civilians,Attack,1,1,1796.0,Political violence,3679.0,16.5962,45.5989
2025-04-26,Middle East,Yemen,Al Jawf,Violence against civilians,Attack,1,1,2369.0,Political violence,3679.0,16.5962,45.5989
2025-05-03,Middle East,Yemen,Al Jawf,Violence against civilians,Attack,1,1,52174.0,Political violence,3679.0,16.5962,45.5989
2025-05-17,Middle East,Yemen,Al Jawf,Violence against civilians,Attack,1,1,8548.0,Political violence,3679.0,16.5962,45.5989
2025-05-24,Middle East,Yemen,Al Jawf,Violence against civilians,Attack,1,1,416.0,Political violence,3679.0,16.5962,45.5989
2025-05-31,Middle East,Yemen,Al Jawf,Violence against civilians,Attack,1,0,39346.0,Political violence,3679.0,16.5962,45.5989
2025-07-05,Middle East,Yemen,Al Jawf,Violence against civilians,Attack,1,1,52174.0,Political violence,3679.0,16.5962,45.5989
2025-07-12,Middle East,Yemen,Al Jawf,Violence against civilians,Attack,1,1,5937.0,Political violence,3679.0,16.5962,45.5989
2025-07-26,Middle East,Yemen,Al Jawf,Violence against civilians,Attack,1,0,10783.0,Political violence,3679.0,16.5962,45.5989
2025-08-02,Middle East,Yemen,Al Jawf,Violence against civilians,Attack,1,1,9119.0,Political violence,3679.0,16.5962,45.5989
2025-09-06,Middle East,Yemen,Al Jawf,Violence against civilians,Attack,1,1,2369.0,Political violence,3679.0,16.5962,45.5989
2025-09-13,Middle East,Yemen,Al Jawf,Violence against civilians,Attack,1,1,17100.0,Political violence,3679.0,16.5962,45.5989
2025-10-11,Middle East,Yemen,Al Jawf,Violence against civilians,Attack,1,3,17100.0,Political violence,3679.0,16.5962,45.5989
2025-11-08,Middle East,Yemen,Al Jawf,Violence against civilians,Attack,1,1,8548.0,Political violence,3679.0,16.5962,45.5989
2025-11-29,Middle East,Yemen,Al Jawf,Violence against civilians,Attack,1,1,2369.0,Political violence,3679.0,16.5962,45.5989
2025-12-06,Middle East,Yemen,Al Jawf,Violence against civilians,Attack,1,1,17100.0,Political violence,3679.0,16.5962,45.5989
2025-12-27,Middle East,Yemen,Al Jawf,Violence against civilians,Attack,2,1,16693.0,Political violence,3679.0,16.5962,45.5989
2026-01-31,Middle East,Yemen,Al Jawf,Violence against civilians,Attack,1,1,17575.0,Political violence,3679.0,16.5962,45.5989
2026-02-07,Middle East,Yemen,Al Jawf,Violence against civilians,Attack,1,2,42.0,Political violence,3679.0,16.5962,45.5989
2026-02-28,Middle East,Yemen,Al Jawf,Violence against civilians,Attack,1,2,9377.0,Political violence,3679.0,16.5962,45.5989
2026-03-21,Middle East,Yemen,Al Jawf,Violence against civilians,Attack,1,1,17575.0,Political violence,3679.0,16.5962,45.5989
2026-03-28,Middle East,Yemen,Al Jawf,Violence against civilians,Attack,1,1,17575.0,Political violence,3679.0,16.5962,45.5989
2026-04-18,Middle East,Yemen,Al Jawf,Violence against civilians,Attack,1,1,17575.0,Political violence,3679.0,16.5962,45.5989
2024-02-10,Middle East,Yemen,Al Mahrah,Battles,Armed clash,1,0,1324.0,Political violence,3680.0,17.0575,51.8238
2024-04-20,Middle East,Yemen,Al Mahrah,Battles,Armed clash,1,1,45715.0,Political violence,3680.0,17.0575,51.8238
2025-02-08,Middle East,Yemen,Al Mahrah,Battles,Armed clash,2,0,2037.0,Political violence,3680.0,17.0575,51.8238
2025-07-05,Middle East,Yemen,Al Mahrah,Battles,Armed clash,1,2,1301.0,Political violence,3680.0,17.0575,51.8238
2025-08-09,Middle East,Yemen,Al Mahrah,Battles,Armed clash,1,0,5553.0,Political violence,3680.0,17.0575,51.8238
2025-08-23,Middle East,Yemen,Al Mahrah,Battles,Armed clash,1,1,47075.0,Political violence,3680.0,17.0575,51.8238
2026-01-03,Middle East,Yemen,Al Mahrah,Battles,Armed clash,1,0,45304.0,Political violence,3680.0,17.0575,51.8238
2026-01-03,Middle East,Yemen,Al Mahrah,Explosions/Remote violence,Air/drone strike,1,0,45304.0,Political violence,3680.0,17.0575,51.8238
2026-01-24,Middle East,Yemen,Al Mahrah,Explosions/Remote violence,Air/drone strike,1,1,45304.0,Political violence,3680.0,17.0575,51.8238
2026-02-07,Middle East,Yemen,Al Mahrah,Explosions/Remote violence,Air/drone strike,1,1,8528.0,Political violence,3680.0,17.0575,51.8238
2024-01-06,Middle East,Yemen,Al Mahrah,Violence against civilians,Attack,1,1,3292.0,Political violence,3680.0,17.0575,51.8238
2025-07-19,Middle East,Yemen,Al Mahrah,Violence against civilians,Attack,1,0,27373.0,Political violence,3680.0,17.0575,51.8238
2025-12-13,Middle East,Yemen,Al Mahrah,Violence against civilians,Attack,1,0,26948.0,Political violence,3680.0,17.0575,51.8238
2026-02-14,Middle East,Yemen,Al Mahwit,Battles,Armed clash,1,1,1881.0,Political violence,3681.0,15.3084,43.4994
2025-04-19,Middle East,Yemen,Al Mahwit,Explosions/Remote violence,Air/drone strike,1,3,66947.0,Political violence,3681.0,15.3084,43.4994
2025-04-26,Middle East,Yemen,Al Mahwit,Explosions/Remote violence,Air/drone strike,2,0,86723.0,Political violence,3681.0,15.3084,43.4994
2025-05-03,Middle East,Yemen,Al Mahwit,Explosions/Remote violence,Air/drone strike,1,6,11302.0,Political violence,3681.0,15.3084,43.4994
2023-10-07,Middle East,Yemen,Al Mahwit,Violence against civilians,Abduction/forced disappearance,1,0,30897.0,Political violence,3681.0,15.3084,43.4994
2024-05-18,Middle East,Yemen,Al Mahwit,Violence against civilians,Abduction/forced disappearance,1,0,29973.0,Political violence,3681.0,15.3084,43.4994
2025-04-19,Middle East,Yemen,Al Mahwit,Violence against civilians,Abduction/forced disappearance,1,0,37964.0,Political violence,3681.0,15.3084,43.4994
2026-01-17,Middle East,Yemen,Al Mahwit,Violence against civilians,Abduction/forced disappearance,1,0,9499.0,Political violence,3681.0,15.3084,43.4994
2026-02-07,Middle East,Yemen,Al Mahwit,Violence against civilians,Abduction/forced disappearance,1,0,128.0,Political violence,3681.0,15.3084,43.4994
2024-12-07,Middle East,Yemen,Al Mahwit,Violence against civilians,Attack,1,1,68489.0,Political violence,3681.0,15.3084,43.4994
2026-02-14,Middle East,Yemen,Al Mahwit,Violence against civilians,Attack,2,1,35745.0,Political violence,3681.0,15.3084,43.4994
