Passage,Week of entry,Number of crossings
Bab-Al Mandab Strait,2022-01-03,394
Bab-Al Mandab Strait,2022-01-10,391
Bab-Al Mandab Strait,2022-01-17,386
Bab-Al Mandab Strait,2022-01-24,394
Bab-Al Mandab Strait,2022-01-31,415
Bab-Al Mandab Strait,2022-02-07,443
Bab-Al Mandab Strait,2022-02-14,364
Bab-Al Mandab Strait,2022-02-21,424
Bab-Al Mandab Strait,2022-02-28,394
Bab-Al Mandab Strait,2022-03-07,418
Bab-Al Mandab Strait,2022-03-14,409
Bab-Al Mandab Strait,2022-03-21,395
Bab-Al Mandab Strait,2022-03-28,439
Bab-Al Mandab Strait,2022-04-04,440
Bab-Al Mandab Strait,2022-04-11,408
Bab-Al Mandab Strait,2022-04-18,417
Bab-Al Mandab Strait,2022-04-25,445
Bab-Al Mandab Strait,2022-05-02,430
Bab-Al Mandab Strait,2022-05-09,392
Bab-Al Mandab Strait,2022-05-16,402
Bab-Al Mandab Strait,2022-05-23,433
Bab-Al Mandab Strait,2022-05-30,443
Bab-Al Mandab Strait,2022-06-06,443
Bab-Al Mandab Strait,2022-06-13,445
Bab-Al Mandab Strait,2022-06-20,424
Bab-Al Mandab Strait,2022-06-27,473
Bab-Al Mandab Strait,2022-07-04,457
Bab-Al Mandab Strait,2022-07-11,466
Bab-Al Mandab Strait,2022-07-18,461
Bab-Al Mandab Strait,2022-07-25,452
Bab-Al Mandab Strait,2022-08-01,462
Bab-Al Mandab Strait,2022-08-08,460
Bab-Al Mandab Strait,2022-08-15,453
Bab-Al Mandab Strait,2022-08-22,453
Bab-Al Mandab Strait,2022-08-29,491
Bab-Al Mandab Strait,2022-09-05,444
Bab-Al Mandab Strait,2022-09-12,462
Bab-Al Mandab Strait,2022-09-19,440
Bab-Al Mandab Strait,2022-09-26,478
Bab-Al Mandab Strait,2022-10-03,429
Bab-Al Mandab Strait,2022-10-10,458
Bab-Al Mandab Strait,2022-10-17,467
Bab-Al Mandab Strait,2022-10-24,473
Bab-Al Mandab Strait,2022-10-31,508
Bab-Al Mandab Strait,2022-11-07,486
Bab-Al Mandab Strait,2022-11-14,439
Bab-Al Mandab Strait,2022-11-21,492
Bab-Al Mandab Strait,2022-11-28,453
Bab-Al Mandab Strait,2022-12-05,473
Bab-Al Mandab Strait,2022-12-12,460
Bab-Al Mandab Strait,2022-12-19,472
Bab-Al Mandab Strait,2022-12-26,494
Bab-Al Mandab Strait,2023-01-02,501
Bab-Al Mandab Strait,2023-01-09,450
Bab-Al Mandab Strait,2023-01-16,485
Bab-Al Mandab Strait,2023-01-23,462
Bab-Al Mandab Strait,2023-01-30,490
Bab-Al Mandab Strait,2023-02-06,441
Bab-Al Mandab Strait,2023-02-13,426
Bab-Al Mandab Strait,2023-02-20,454
Bab-Al Mandab Strait,2023-02-27,487
Bab-Al Mandab Strait,2023-03-06,454
Bab-Al Mandab Strait,2023-03-13,493
Bab-Al Mandab Strait,2023-03-20,453
Bab-Al Mandab Strait,2023-03-27,512
Bab-Al Mandab Strait,2023-04-03,482
Bab-Al Mandab Strait,2023-04-10,496
Bab-Al Mandab Strait,2023-04-17,496
Bab-Al Mandab Strait,2023-04-24,516
Bab-Al Mandab Strait,2023-05-01,500
Bab-Al Mandab Strait,2023-05-08,544
Bab-Al Mandab Strait,2023-05-15,531
Bab-Al Mandab Strait,2023-05-22,524
Bab-Al Mandab Strait,2023-05-29,539
Bab-Al Mandab Strait,2023-06-05,503
Bab-Al Mandab Strait,2023-06-12,499
Bab-Al Mandab Strait,2023-06-19,531
Bab-Al Mandab Strait,2023-06-26,516
Bab-Al Mandab Strait,2023-07-03,495
Bab-Al Mandab Strait,2023-07-10,484
Bab-Al Mandab Strait,2023-07-17,491
Bab-Al Mandab Strait,2023-07-24,488
Bab-Al Mandab Strait,2023-07-31,494
Bab-Al Mandab Strait,2023-08-07,477
Bab-Al Mandab Strait,2023-08-14,495
Bab-Al Mandab Strait,2023-08-21,464
Bab-Al Mandab Strait,2023-08-28,527
Bab-Al Mandab Strait,2023-09-04,489
Bab-Al Mandab Strait,2023-09-11,514
Bab-Al Mandab Strait,2023-09-18,522
Bab-Al Mandab Strait,2023-09-25,510
Bab-Al Mandab Strait,2023-10-02,517
Bab-Al Mandab Strait,2023-10-09,523
Bab-Al Mandab Strait,2023-10-16,545
Bab-Al Mandab Strait,2023-10-23,503
Bab-Al Mandab Strait,2023-10-30,528
Bab-Al Mandab Strait,2023-11-06,499
Bab-Al Mandab Strait,2023-11-13,510
Bab-Al Mandab Strait,2023-11-20,545
Bab-Al Mandab Strait,2023-11-27,503
Bab-Al Mandab Strait,2023-12-04,508
Bab-Al Mandab Strait,2023-12-11,498
Bab-Al Mandab Strait,2023-12-18,377
Bab-Al Mandab Strait,2023-12-25,358
Bab-Al Mandab Strait,2024-01-01,303
Bab-Al Mandab Strait,2024-01-08,288
Bab-Al Mandab Strait,2024-01-15,250
Bab-Al Mandab Strait,2024-01-22,226
Bab-Al Mandab Strait,2024-01-29,232
Bab-Al Mandab Strait,2024-02-05,228
Bab-Al Mandab Strait,2024-02-12,230
Bab-Al Mandab Strait,2024-02-19,241
Bab-Al Mandab Strait,2024-02-26,229
Bab-Al Mandab Strait,2024-03-04,212
Bab-Al Mandab Strait,2024-03-11,221
Bab-Al Mandab Strait,2024-03-18,207
Bab-Al Mandab Strait,2024-03-25,214
Bab-Al Mandab Strait,2024-04-01,196
Cape of Good Hope,2022-01-03,341
Cape of Good Hope,2022-01-10,324
Cape of Good Hope,2022-01-17,313
Cape of Good Hope,2022-01-24,342
Cape of Good Hope,2022-01-31,348
Cape of Good Hope,2022-02-07,336
Cape of Good Hope,2022-02-14,362
Cape of Good Hope,2022-02-21,312
Cape of Good Hope,2022-02-28,329
Cape of Good Hope,2022-03-07,315
Cape of Good Hope,2022-03-14,334
Cape of Good Hope,2022-03-21,311
Cape of Good Hope,2022-03-28,287
Cape of Good Hope,2022-04-04,335
Cape of Good Hope,2022-04-11,305
Cape of Good Hope,2022-04-18,344
Cape of Good Hope,2022-04-25,356
Cape of Good Hope,2022-05-02,366
Cape of Good Hope,2022-05-09,302
Cape of Good Hope,2022-05-16,342
Cape of Good Hope,2022-05-23,345
Cape of Good Hope,2022-05-30,333
Cape of Good Hope,2022-06-06,366
Cape of Good Hope,2022-06-13,299
Cape of Good Hope,2022-06-20,361
Cape of Good Hope,2022-06-27,374
Cape of Good Hope,2022-07-04,310
Cape of Good Hope,2022-07-11,361
Cape of Good Hope,2022-07-18,333
Cape of Good Hope,2022-07-25,353
Cape of Good Hope,2022-08-01,350
Cape of Good Hope,2022-08-08,334
Cape of Good Hope,2022-08-15,319
Cape of Good Hope,2022-08-22,372
Cape of Good Hope,2022-08-29,331
Cape of Good Hope,2022-09-05,388
Cape of Good Hope,2022-09-12,331
Cape of Good Hope,2022-09-19,332
Cape of Good Hope,2022-09-26,354
Cape of Good Hope,2022-10-03,323
Cape of Good Hope,2022-10-10,311
Cape of Good Hope,2022-10-17,341
Cape of Good Hope,2022-10-24,350
Cape of Good Hope,2022-10-31,360
Cape of Good Hope,2022-11-07,317
Cape of Good Hope,2022-11-14,323
Cape of Good Hope,2022-11-21,331
Cape of Good Hope,2022-11-28,353
Cape of Good Hope,2022-12-05,338
Cape of Good Hope,2022-12-12,316
Cape of Good Hope,2022-12-19,340
Cape of Good Hope,2022-12-26,320
Cape of Good Hope,2023-01-02,328
Cape of Good Hope,2023-01-09,400
Cape of Good Hope,2023-01-16,304
Cape of Good Hope,2023-01-23,337
Cape of Good Hope,2023-01-30,368
Cape of Good Hope,2023-02-06,342
Cape of Good Hope,2023-02-13,315
Cape of Good Hope,2023-02-20,327
Cape of Good Hope,2023-02-27,311
Cape of Good Hope,2023-03-06,344
Cape of Good Hope,2023-03-13,386
Cape of Good Hope,2023-03-20,323
Cape of Good Hope,2023-03-27,347
Cape of Good Hope,2023-04-03,339
Cape of Good Hope,2023-04-10,340
Cape of Good Hope,2023-04-17,377
Cape of Good Hope,2023-04-24,334
Cape of Good Hope,2023-05-01,364
Cape of Good Hope,2023-05-08,384
Cape of Good Hope,2023-05-15,372
Cape of Good Hope,2023-05-22,371
Cape of Good Hope,2023-05-29,388
Cape of Good Hope,2023-06-05,371
Cape of Good Hope,2023-06-12,334
Cape of Good Hope,2023-06-19,424
Cape of Good Hope,2023-06-26,350
Cape of Good Hope,2023-07-03,338
Cape of Good Hope,2023-07-10,401
Cape of Good Hope,2023-07-17,409
Cape of Good Hope,2023-07-24,366
Cape of Good Hope,2023-07-31,432
Cape of Good Hope,2023-08-07,387
Cape of Good Hope,2023-08-14,405
Cape of Good Hope,2023-08-21,350
Cape of Good Hope,2023-08-28,444
Cape of Good Hope,2023-09-04,377
Cape of Good Hope,2023-09-25,424
Cape of Good Hope,2023-10-02,381
Cape of Good Hope,2023-10-09,395
Cape of Good Hope,2023-10-16,396
Cape of Good Hope,2023-10-23,370
Cape of Good Hope,2023-10-30,392
Cape of Good Hope,2023-11-06,374
Cape of Good Hope,2023-11-13,417
Cape of Good Hope,2023-11-20,393
Cape of Good Hope,2023-11-27,371
Cape of Good Hope,2023-12-04,387
Cape of Good Hope,2023-12-11,429
Cape of Good Hope,2023-12-18,393
Cape of Good Hope,2023-12-25,505
Cape of Good Hope,2024-01-01,592
Cape of Good Hope,2024-01-08,578
Cape of Good Hope,2024-01-15,559
Cape of Good Hope,2024-01-22,601
Cape of Good Hope,2024-01-29,648
Cape of Good Hope,2024-02-05,628
Cape of Good Hope,2024-02-12,686
Cape of Good Hope,2024-02-19,674
Cape of Good Hope,2024-03-04,679
Cape of Good Hope,2024-03-11,655
Cape of Good Hope,2024-03-18,606
Cape of Good Hope,2024-03-25,646
Dover,2022-01-03,1164
Dover,2022-01-10,1320
Dover,2022-01-17,1312
Dover,2022-01-24,1260
Dover,2022-01-31,1189
Dover,2022-02-07,1292
Dover,2022-02-14,1059
Dover,2022-02-21,1262
Dover,2022-02-28,1318
Dover,2022-03-07,1281
Dover,2022-03-14,1251
Dover,2022-03-21,1302
Dover,2022-03-28,1295
Dover,2022-04-04,1217
Dover,2022-04-11,1319
Dover,2022-04-18,1224
Dover,2022-04-25,1351
Dover,2022-05-02,1310
Dover,2022-05-09,1160
Dover,2022-05-16,1324
Dover,2022-05-23,1283
Dover,2022-05-30,1299
Dover,2022-06-06,1314
Dover,2022-06-13,1378
Dover,2022-06-20,1342
Dover,2022-06-27,1299
Dover,2022-07-04,1325
Dover,2022-07-11,1314
Dover,2022-07-18,1290
Dover,2022-08-22,1281
Dover,2022-08-29,1294
Dover,2022-09-05,1305
Dover,2022-09-19,1353
Dover,2022-09-26,1315
Dover,2022-10-03,1339
Dover,2022-10-10,1341
Dover,2022-10-17,1296
Dover,2022-10-24,1344
Dover,2022-10-31,1232
Dover,2022-11-07,1400
Dover,2022-11-14,1433
Dover,2022-11-21,1215
Dover,2022-11-28,1323
Dover,2022-12-05,1348
Dover,2022-12-12,1245
Dover,2022-12-19,1279
Dover,2022-12-26,1088
Dover,2023-01-02,1263
Dover,2023-01-09,1178
Dover,2023-01-16,1285
Dover,2023-01-23,1402
Dover,2023-01-30,1413
Dover,2023-02-06,1387
Dover,2023-02-13,1376
Dover,2023-02-20,1404
Dover,2023-02-27,1357
Dover,2023-03-06,1240
Dover,2023-03-13,1339
Dover,2023-03-20,1278
Dover,2023-03-27,1306
Dover,2023-04-03,1430
Dover,2023-04-10,1281
Dover,2023-04-17,1446
Dover,2023-04-24,1453
Dover,2023-05-01,1422
Dover,2023-05-08,1348
Dover,2023-05-15,1395
Dover,2023-05-29,1360
Dover,2023-06-05,1470
Dover,2023-06-12,1331
Dover,2023-06-19,1281
Dover,2023-06-26,1271
Dover,2023-07-03,1284
Dover,2023-07-10,1323
Dover,2023-07-17,1258
Dover,2023-07-24,1337
Dover,2023-07-31,1271
Dover,2023-08-07,1279
Dover,2023-08-14,1259
Dover,2023-08-21,1260
Dover,2023-08-28,1316
Dover,2023-09-04,1316
Dover,2023-09-11,1290
Dover,2023-09-18,1273
Dover,2023-09-25,1356
Dover,2023-10-16,1230
Dover,2023-10-23,1298
Dover,2023-11-06,1319
Dover,2023-11-13,1295
Dover,2023-11-20,1314
Dover,2023-11-27,1313
Dover,2023-12-04,1245
Dover,2023-12-11,1399
Dover,2023-12-18,1238
Dover,2023-12-25,1132
Dover,2024-01-01,1236
Dover,2024-01-08,1237
Dover,2024-01-15,1245
Dover,2024-01-22,1271
Dover,2024-01-29,1443
Dover,2024-02-05,1240
Dover,2024-02-12,1291
Dover,2024-02-19,1094
Dover,2024-02-26,1204
Dover,2024-03-04,1276
Dover,2024-03-11,1300
Dover,2024-03-18,1261
Dover,2024-03-25,1075
Dover,2024-04-01,1087
Hormuz,2022-01-03,457
Hormuz,2022-01-10,492
Hormuz,2022-01-17,435
Hormuz,2022-01-24,533
Hormuz,2022-01-31,578
Hormuz,2022-02-07,570
Hormuz,2022-02-14,620
Hormuz,2022-02-21,668
Hormuz,2022-02-28,581
Hormuz,2022-03-07,686
Hormuz,2022-03-14,596
Hormuz,2022-03-21,721
Hormuz,2022-03-28,657
Hormuz,2022-04-04,733
Hormuz,2022-04-11,696
Hormuz,2022-04-18,701
Hormuz,2022-04-25,672
Hormuz,2022-05-02,742
Hormuz,2022-05-09,516
Hormuz,2022-05-16,730
Hormuz,2022-05-23,653
Hormuz,2022-05-30,706
Hormuz,2022-06-06,690
Hormuz,2022-06-13,683
Hormuz,2022-06-20,643
Hormuz,2022-06-27,659
Hormuz,2022-07-04,600
Hormuz,2022-07-11,681
Hormuz,2022-07-18,599
Hormuz,2022-07-25,607
Hormuz,2022-08-01,702
Hormuz,2022-08-08,692
Hormuz,2022-08-15,742
Hormuz,2022-08-22,728
Hormuz,2022-08-29,722
Hormuz,2022-09-05,633
Hormuz,2022-09-12,710
Hormuz,2022-09-19,664
Hormuz,2022-09-26,545
Hormuz,2022-10-03,644
Hormuz,2022-10-10,703
Hormuz,2022-10-17,734
Hormuz,2022-10-24,725
Hormuz,2022-10-31,562
Hormuz,2022-11-07,598
Hormuz,2022-11-14,531
Hormuz,2022-11-21,488
Hormuz,2022-11-28,591
Hormuz,2022-12-05,511
Hormuz,2022-12-12,480
Hormuz,2022-12-19,475
Hormuz,2022-12-26,507
Hormuz,2023-01-02,498
Hormuz,2023-01-09,448
Hormuz,2023-01-16,502
Hormuz,2023-01-23,488
Hormuz,2023-01-30,480
Hormuz,2023-02-06,563
Hormuz,2023-02-13,558
Hormuz,2023-02-20,625
Hormuz,2023-02-27,546
Hormuz,2023-03-06,715
Hormuz,2023-03-13,652
Hormuz,2023-03-20,467
Hormuz,2023-03-27,579
Hormuz,2023-04-03,659
Hormuz,2023-04-10,687
Hormuz,2023-04-17,702
Hormuz,2023-04-24,594
Hormuz,2023-05-01,677
Hormuz,2023-05-08,753
Hormuz,2023-05-15,685
Hormuz,2023-05-22,753
Hormuz,2023-05-29,774
Hormuz,2023-06-05,744
Hormuz,2023-06-12,638
Hormuz,2023-06-19,759
Hormuz,2023-06-26,709
Hormuz,2023-07-03,746
Hormuz,2023-07-10,677
Hormuz,2023-07-17,678
Hormuz,2023-07-24,599
Hormuz,2023-07-31,736
Hormuz,2023-08-07,734
Hormuz,2023-08-14,708
Hormuz,2023-08-21,716
Hormuz,2023-08-28,654
Hormuz,2023-09-04,708
Hormuz,2023-09-11,672
Hormuz,2023-09-18,740
Hormuz,2023-09-25,753
Hormuz,2023-10-02,735
Hormuz,2023-10-09,774
Hormuz,2023-10-16,540
Hormuz,2023-10-23,503
Hormuz,2023-10-30,623
Hormuz,2023-11-06,533
Hormuz,2023-11-13,486
Hormuz,2023-11-20,399
Hormuz,2023-11-27,482
Hormuz,2023-12-04,508
Hormuz,2023-12-11,441
Hormuz,2023-12-18,413
Hormuz,2023-12-25,545
Hormuz,2024-01-01,463
Hormuz,2024-01-08,429
Hormuz,2024-01-15,500
Hormuz,2024-01-22,491
Hormuz,2024-01-29,438
Hormuz,2024-02-05,460
Hormuz,2024-02-12,454
Hormuz,2024-02-19,458
Hormuz,2024-02-26,449
Hormuz,2024-03-04,425
Hormuz,2024-03-11,577
Hormuz,2024-03-18,545
Hormuz,2024-03-25,460
Hormuz,2024-04-01,544
Suez,2022-01-03,381
Suez,2022-01-10,329
Suez,2022-01-17,341
Suez,2022-01-24,352
Suez,2022-01-31,371
Suez,2022-02-07,400
Suez,2022-02-14,331
Suez,2022-02-21,353
Suez,2022-02-28,380
Suez,2022-03-07,355
Suez,2022-03-14,363
Suez,2022-03-21,364
Suez,2022-03-28,374
Suez,2022-04-04,405
Suez,2022-04-11,377
Suez,2022-04-18,422
Suez,2022-04-25,389
Suez,2022-05-02,389
Suez,2022-05-09,297
Suez,2022-05-16,402
Suez,2022-05-23,365
Suez,2022-05-30,403
Suez,2022-06-06,405
Suez,2022-06-13,397
Suez,2022-06-20,397
Suez,2022-06-27,473
Suez,2022-07-04,412
Suez,2022-07-11,433
Suez,2022-07-18,397
Suez,2022-07-25,452
Suez,2022-08-01,445
Suez,2022-08-08,419
Suez,2022-08-15,410
Suez,2022-08-22,427
Suez,2022-08-29,442
Suez,2022-09-05,428
Suez,2022-09-12,428
Suez,2022-09-19,408
Suez,2022-09-26,433
Suez,2022-10-03,405
Suez,2022-10-10,387
Suez,2022-10-17,437
Suez,2022-10-24,420
Suez,2022-10-31,478
Suez,2022-11-07,411
Suez,2022-11-14,387
Suez,2022-11-21,425
Suez,2022-11-28,460
Suez,2022-12-05,463
Suez,2022-12-12,417
Suez,2022-12-19,431
Suez,2022-12-26,429
Suez,2023-01-02,443
Suez,2023-01-09,431
Suez,2023-01-16,426
Suez,2023-01-23,427
Suez,2023-01-30,436
Suez,2023-02-06,410
Suez,2023-02-13,322
Suez,2023-02-20,423
Suez,2023-02-27,396
Suez,2023-03-06,469
Suez,2023-03-13,457
Suez,2023-03-20,432
Suez,2023-03-27,441
Suez,2023-04-03,475
Suez,2023-04-10,463
Suez,2023-04-17,485
Suez,2023-04-24,489
Suez,2023-05-01,481
Suez,2023-05-08,439
Suez,2023-05-15,514
Suez,2023-05-22,469
Suez,2023-05-29,447
Suez,2023-06-05,438
Suez,2023-06-12,438
Suez,2023-06-19,475
Suez,2023-06-26,463
Suez,2023-07-03,400
Suez,2023-07-10,445
Suez,2023-07-17,437
Suez,2023-07-24,410
Suez,2023-07-31,404
Suez,2023-08-07,401
Suez,2023-08-14,444
Suez,2023-08-21,404
Suez,2023-08-28,420
Suez,2023-09-04,423
Suez,2023-09-11,391
Suez,2023-09-18,388
Suez,2023-09-25,453
Suez,2023-10-02,456
Suez,2023-10-09,475
Suez,2023-10-16,447
Suez,2023-10-23,461
Suez,2023-10-30,468
Suez,2023-11-06,467
Suez,2023-11-13,469
Suez,2023-11-20,453
Suez,2023-11-27,451
Suez,2023-12-04,427
Suez,2023-12-11,452
Suez,2023-12-18,407
Suez,2023-12-25,341
Suez,2024-01-01,316
Suez,2024-01-08,280
Suez,2024-01-15,271
Suez,2024-01-22,242
Suez,2024-01-29,221
Suez,2024-02-05,238
Suez,2024-02-12,210
Suez,2024-02-19,233
Suez,2024-02-26,212
Suez,2024-03-04,203
Suez,2024-03-11,169
Suez,2024-03-18,176
Suez,2024-03-25,157
Suez,2024-04-01,160
Taiwan Strait,2022-01-03,952
Taiwan Strait,2022-01-10,909
Taiwan Strait,2022-01-17,955
Taiwan Strait,2022-01-24,983
Taiwan Strait,2022-01-31,946
Taiwan Strait,2022-02-07,1133
Taiwan Strait,2022-02-14,1011
Taiwan Strait,2022-02-21,1012
Taiwan Strait,2022-02-28,1008
Taiwan Strait,2022-03-07,1232
Taiwan Strait,2022-03-14,1088
Taiwan Strait,2022-03-21,1017
Taiwan Strait,2022-03-28,1230
Taiwan Strait,2022-04-04,1447
Taiwan Strait,2022-04-11,1141
Taiwan Strait,2022-04-18,1081
Taiwan Strait,2022-04-25,1114
Taiwan Strait,2022-05-02,1326
Taiwan Strait,2022-05-09,917
Taiwan Strait,2022-05-16,1228
Taiwan Strait,2022-05-23,1246
Taiwan Strait,2022-05-30,1398
Taiwan Strait,2022-06-06,1301
Taiwan Strait,2022-06-13,1264
Taiwan Strait,2022-06-20,1287
Taiwan Strait,2022-06-27,1289
Taiwan Strait,2022-07-04,1322
Taiwan Strait,2022-07-11,1323
Taiwan Strait,2022-07-18,1364
Taiwan Strait,2022-07-25,1438
Taiwan Strait,2022-08-01,1291
Taiwan Strait,2022-08-08,1305
Taiwan Strait,2022-08-15,1311
Taiwan Strait,2022-08-22,1229
Taiwan Strait,2022-08-29,1496
Taiwan Strait,2022-09-05,1462
Taiwan Strait,2022-09-12,1307
Taiwan Strait,2022-09-19,1163
Taiwan Strait,2022-09-26,1252
Taiwan Strait,2022-10-03,1151
Taiwan Strait,2022-10-10,1030
Taiwan Strait,2022-10-17,1083
Taiwan Strait,2022-10-24,1092
Taiwan Strait,2022-10-31,1184
Taiwan Strait,2022-11-07,1255
Taiwan Strait,2022-11-14,1167
Taiwan Strait,2022-11-21,1285
Taiwan Strait,2022-11-28,1154
Taiwan Strait,2022-12-05,1196
Taiwan Strait,2022-12-12,1200
Taiwan Strait,2022-12-19,1094
Taiwan Strait,2022-12-26,1165
Taiwan Strait,2023-01-02,1229
Taiwan Strait,2023-01-09,1150
Taiwan Strait,2023-01-16,1072
Taiwan Strait,2023-01-23,1016
Taiwan Strait,2023-01-30,1125
Taiwan Strait,2023-02-06,1261
Taiwan Strait,2023-02-13,1207
Taiwan Strait,2023-02-20,1097
Taiwan Strait,2023-02-27,1297
Taiwan Strait,2023-03-06,1392
Taiwan Strait,2023-03-13,1301
Taiwan Strait,2023-03-20,1248
Taiwan Strait,2023-03-27,1326
Taiwan Strait,2023-04-03,1284
Taiwan Strait,2023-04-10,1378
Taiwan Strait,2023-04-17,1266
Taiwan Strait,2023-04-24,1274
Taiwan Strait,2023-05-01,1365
Taiwan Strait,2023-05-08,1314
Taiwan Strait,2023-05-15,1065
Taiwan Strait,2023-05-22,1389
Taiwan Strait,2023-05-29,1541
Taiwan Strait,2023-06-05,1326
Taiwan Strait,2023-06-12,1285
Taiwan Strait,2023-06-19,1247
Taiwan Strait,2023-06-26,1270
Taiwan Strait,2023-07-03,1252
Taiwan Strait,2023-07-10,1345
Taiwan Strait,2023-07-17,1312
Taiwan Strait,2023-07-24,1175
Taiwan Strait,2023-07-31,1513
Taiwan Strait,2023-08-07,1385
Taiwan Strait,2023-08-14,1100
Taiwan Strait,2023-08-21,1219
Taiwan Strait,2023-08-28,906
Taiwan Strait,2023-09-04,1179
Taiwan Strait,2023-09-11,1340
Taiwan Strait,2023-09-18,1065
Taiwan Strait,2023-09-25,1068
Taiwan Strait,2023-10-02,803
Taiwan Strait,2023-10-09,899
Taiwan Strait,2023-10-16,1037
Taiwan Strait,2023-10-23,1083
Taiwan Strait,2023-10-30,1262
Taiwan Strait,2023-11-06,1101
Taiwan Strait,2023-11-13,1044
Taiwan Strait,2023-11-20,1026
Taiwan Strait,2023-11-27,1089
Taiwan Strait,2023-12-04,1378
Taiwan Strait,2023-12-11,1038
Taiwan Strait,2023-12-18,967
Taiwan Strait,2023-12-25,1132
Taiwan Strait,2024-01-01,1261
Taiwan Strait,2024-01-08,1199
Taiwan Strait,2024-01-15,1115
Taiwan Strait,2024-01-22,977
Taiwan Strait,2024-01-29,1141
Taiwan Strait,2024-02-05,1093
Taiwan Strait,2024-02-12,1086
Taiwan Strait,2024-02-19,868
Taiwan Strait,2024-02-26,1212
Taiwan Strait,2024-03-04,1273
Taiwan Strait,2024-03-11,1387
Taiwan Strait,2024-03-18,1284
Taiwan Strait,2024-03-25,1289
Taiwan Strait,2024-04-01,1178
