Passage,Week of entry,Number of crossings
Bab-Al Mandab Strait,03/01/2022,394
Bab-Al Mandab Strait,10/01/2022,391
Bab-Al Mandab Strait,17/01/2022,386
Bab-Al Mandab Strait,24/01/2022,394
Bab-Al Mandab Strait,31/01/2022,415
Bab-Al Mandab Strait,07/02/2022,443
Bab-Al Mandab Strait,14/02/2022,364
Bab-Al Mandab Strait,21/02/2022,424
Bab-Al Mandab Strait,28/02/2022,394
Bab-Al Mandab Strait,07/03/2022,418
Bab-Al Mandab Strait,14/03/2022,409
Bab-Al Mandab Strait,21/03/2022,395
Bab-Al Mandab Strait,28/03/2022,439
Bab-Al Mandab Strait,04/04/2022,440
Bab-Al Mandab Strait,11/04/2022,408
Bab-Al Mandab Strait,18/04/2022,417
Bab-Al Mandab Strait,25/04/2022,445
Bab-Al Mandab Strait,02/05/2022,430
Bab-Al Mandab Strait,09/05/2022,392
Bab-Al Mandab Strait,16/05/2022,402
Bab-Al Mandab Strait,23/05/2022,433
Bab-Al Mandab Strait,30/05/2022,443
Bab-Al Mandab Strait,06/06/2022,443
Bab-Al Mandab Strait,13/06/2022,445
Bab-Al Mandab Strait,20/06/2022,424
Bab-Al Mandab Strait,27/06/2022,473
Bab-Al Mandab Strait,04/07/2022,457
Bab-Al Mandab Strait,11/07/2022,466
Bab-Al Mandab Strait,18/07/2022,461
Bab-Al Mandab Strait,25/07/2022,452
Bab-Al Mandab Strait,01/08/2022,462
Bab-Al Mandab Strait,08/08/2022,460
Bab-Al Mandab Strait,15/08/2022,453
Bab-Al Mandab Strait,22/08/2022,453
Bab-Al Mandab Strait,29/08/2022,491
Bab-Al Mandab Strait,05/09/2022,444
Bab-Al Mandab Strait,12/09/2022,462
Bab-Al Mandab Strait,19/09/2022,440
Bab-Al Mandab Strait,26/09/2022,478
Bab-Al Mandab Strait,03/10/2022,429
Bab-Al Mandab Strait,10/10/2022,458
Bab-Al Mandab Strait,17/10/2022,467
Bab-Al Mandab Strait,24/10/2022,473
Bab-Al Mandab Strait,31/10/2022,508
Bab-Al Mandab Strait,07/11/2022,486
Bab-Al Mandab Strait,14/11/2022,439
Bab-Al Mandab Strait,21/11/2022,492
Bab-Al Mandab Strait,28/11/2022,453
Bab-Al Mandab Strait,05/12/2022,473
Bab-Al Mandab Strait,12/12/2022,460
Bab-Al Mandab Strait,19/12/2022,472
Bab-Al Mandab Strait,26/12/2022,494
Bab-Al Mandab Strait,02/01/2023,501
Bab-Al Mandab Strait,09/01/2023,450
Bab-Al Mandab Strait,16/01/2023,485
Bab-Al Mandab Strait,23/01/2023,462
Bab-Al Mandab Strait,30/01/2023,490
Bab-Al Mandab Strait,06/02/2023,441
Bab-Al Mandab Strait,13/02/2023,426
Bab-Al Mandab Strait,20/02/2023,454
Bab-Al Mandab Strait,27/02/2023,487
Bab-Al Mandab Strait,06/03/2023,454
Bab-Al Mandab Strait,13/03/2023,493
Bab-Al Mandab Strait,20/03/2023,453
Bab-Al Mandab Strait,27/03/2023,512
Bab-Al Mandab Strait,03/04/2023,482
Bab-Al Mandab Strait,10/04/2023,496
Bab-Al Mandab Strait,17/04/2023,496
Bab-Al Mandab Strait,24/04/2023,516
Bab-Al Mandab Strait,01/05/2023,500
Bab-Al Mandab Strait,08/05/2023,544
Bab-Al Mandab Strait,15/05/2023,531
Bab-Al Mandab Strait,22/05/2023,524
Bab-Al Mandab Strait,29/05/2023,539
Bab-Al Mandab Strait,05/06/2023,503
Bab-Al Mandab Strait,12/06/2023,499
Bab-Al Mandab Strait,19/06/2023,531
Bab-Al Mandab Strait,26/06/2023,516
Bab-Al Mandab Strait,03/07/2023,495
Bab-Al Mandab Strait,10/07/2023,484
Bab-Al Mandab Strait,17/07/2023,491
Bab-Al Mandab Strait,24/07/2023,488
Bab-Al Mandab Strait,31/07/2023,494
Bab-Al Mandab Strait,07/08/2023,477
Bab-Al Mandab Strait,14/08/2023,495
Bab-Al Mandab Strait,21/08/2023,464
Bab-Al Mandab Strait,28/08/2023,527
Bab-Al Mandab Strait,04/09/2023,489
Bab-Al Mandab Strait,11/09/2023,514
Bab-Al Mandab Strait,18/09/2023,522
Bab-Al Mandab Strait,25/09/2023,510
Bab-Al Mandab Strait,02/10/2023,517
Bab-Al Mandab Strait,09/10/2023,523
Bab-Al Mandab Strait,16/10/2023,545
Bab-Al Mandab Strait,23/10/2023,503
Bab-Al Mandab Strait,30/10/2023,528
Bab-Al Mandab Strait,06/11/2023,499
Bab-Al Mandab Strait,13/11/2023,510
Bab-Al Mandab Strait,20/11/2023,545
Bab-Al Mandab Strait,27/11/2023,503
Bab-Al Mandab Strait,04/12/2023,508
Bab-Al Mandab Strait,11/12/2023,498
Bab-Al Mandab Strait,18/12/2023,377
Bab-Al Mandab Strait,25/12/2023,358
Bab-Al Mandab Strait,01/01/2024,303
Bab-Al Mandab Strait,08/01/2024,288
Bab-Al Mandab Strait,15/01/2024,250
Bab-Al Mandab Strait,22/01/2024,226
Bab-Al Mandab Strait,29/01/2024,232
Bab-Al Mandab Strait,05/02/2024,228
Bab-Al Mandab Strait,12/02/2024,230
Bab-Al Mandab Strait,19/02/2024,241
Bab-Al Mandab Strait,26/02/2024,229
Bab-Al Mandab Strait,04/03/2024,212
Bab-Al Mandab Strait,11/03/2024,221
Bab-Al Mandab Strait,18/03/2024,207
Bab-Al Mandab Strait,25/03/2024,214
Bab-Al Mandab Strait,01/04/2024,196
Cape of Good Hope,03/01/2022,341
Cape of Good Hope,10/01/2022,324
Cape of Good Hope,17/01/2022,313
Cape of Good Hope,24/01/2022,342
Cape of Good Hope,31/01/2022,348
Cape of Good Hope,07/02/2022,336
Cape of Good Hope,14/02/2022,362
Cape of Good Hope,21/02/2022,312
Cape of Good Hope,28/02/2022,329
Cape of Good Hope,07/03/2022,315
Cape of Good Hope,14/03/2022,334
Cape of Good Hope,21/03/2022,311
Cape of Good Hope,28/03/2022,287
Cape of Good Hope,04/04/2022,335
Cape of Good Hope,11/04/2022,305
Cape of Good Hope,18/04/2022,344
Cape of Good Hope,25/04/2022,356
Cape of Good Hope,02/05/2022,366
Cape of Good Hope,09/05/2022,302
Cape of Good Hope,16/05/2022,342
Cape of Good Hope,23/05/2022,345
Cape of Good Hope,30/05/2022,333
Cape of Good Hope,06/06/2022,366
Cape of Good Hope,13/06/2022,299
Cape of Good Hope,20/06/2022,361
Cape of Good Hope,27/06/2022,374
Cape of Good Hope,04/07/2022,310
Cape of Good Hope,11/07/2022,361
Cape of Good Hope,18/07/2022,333
Cape of Good Hope,25/07/2022,353
Cape of Good Hope,01/08/2022,350
Cape of Good Hope,08/08/2022,334
Cape of Good Hope,15/08/2022,319
Cape of Good Hope,22/08/2022,372
Cape of Good Hope,29/08/2022,331
Cape of Good Hope,05/09/2022,388
Cape of Good Hope,12/09/2022,331
Cape of Good Hope,19/09/2022,332
Cape of Good Hope,26/09/2022,354
Cape of Good Hope,03/10/2022,323
Cape of Good Hope,10/10/2022,311
Cape of Good Hope,17/10/2022,341
Cape of Good Hope,24/10/2022,350
Cape of Good Hope,31/10/2022,360
Cape of Good Hope,07/11/2022,317
Cape of Good Hope,14/11/2022,323
Cape of Good Hope,21/11/2022,331
Cape of Good Hope,28/11/2022,353
Cape of Good Hope,05/12/2022,338
Cape of Good Hope,12/12/2022,316
Cape of Good Hope,19/12/2022,340
Cape of Good Hope,26/12/2022,320
Cape of Good Hope,02/01/2023,328
Cape of Good Hope,09/01/2023,400
Cape of Good Hope,16/01/2023,304
Cape of Good Hope,23/01/2023,337
Cape of Good Hope,30/01/2023,368
Cape of Good Hope,06/02/2023,342
Cape of Good Hope,13/02/2023,315
Cape of Good Hope,20/02/2023,327
Cape of Good Hope,27/02/2023,311
Cape of Good Hope,06/03/2023,344
Cape of Good Hope,13/03/2023,386
Cape of Good Hope,20/03/2023,323
Cape of Good Hope,27/03/2023,347
Cape of Good Hope,03/04/2023,339
Cape of Good Hope,10/04/2023,340
Cape of Good Hope,17/04/2023,377
Cape of Good Hope,24/04/2023,334
Cape of Good Hope,01/05/2023,364
Cape of Good Hope,08/05/2023,384
Cape of Good Hope,15/05/2023,372
Cape of Good Hope,22/05/2023,371
Cape of Good Hope,29/05/2023,388
Cape of Good Hope,05/06/2023,371
Cape of Good Hope,12/06/2023,334
Cape of Good Hope,19/06/2023,424
Cape of Good Hope,26/06/2023,350
Cape of Good Hope,03/07/2023,338
Cape of Good Hope,10/07/2023,401
Cape of Good Hope,17/07/2023,409
Cape of Good Hope,24/07/2023,366
Cape of Good Hope,31/07/2023,432
Cape of Good Hope,07/08/2023,387
Cape of Good Hope,14/08/2023,405
Cape of Good Hope,21/08/2023,350
Cape of Good Hope,28/08/2023,444
Cape of Good Hope,04/09/2023,377
Cape of Good Hope,25/09/2023,424
Cape of Good Hope,02/10/2023,381
Cape of Good Hope,09/10/2023,395
Cape of Good Hope,16/10/2023,396
Cape of Good Hope,23/10/2023,370
Cape of Good Hope,30/10/2023,392
Cape of Good Hope,06/11/2023,374
Cape of Good Hope,13/11/2023,417
Cape of Good Hope,20/11/2023,393
Cape of Good Hope,27/11/2023,371
Cape of Good Hope,04/12/2023,387
Cape of Good Hope,11/12/2023,429
Cape of Good Hope,18/12/2023,393
Cape of Good Hope,25/12/2023,505
Cape of Good Hope,01/01/2024,592
Cape of Good Hope,08/01/2024,578
Cape of Good Hope,15/01/2024,559
Cape of Good Hope,22/01/2024,601
Cape of Good Hope,29/01/2024,648
Cape of Good Hope,05/02/2024,628
Cape of Good Hope,12/02/2024,686
Cape of Good Hope,19/02/2024,674
Cape of Good Hope,04/03/2024,679
Cape of Good Hope,11/03/2024,655
Cape of Good Hope,18/03/2024,606
Cape of Good Hope,25/03/2024,646
Dover,03/01/2022,1164
Dover,10/01/2022,1320
Dover,17/01/2022,1312
Dover,24/01/2022,1260
Dover,31/01/2022,1189
Dover,07/02/2022,1292
Dover,14/02/2022,1059
Dover,21/02/2022,1262
Dover,28/02/2022,1318
Dover,07/03/2022,1281
Dover,14/03/2022,1251
Dover,21/03/2022,1302
Dover,28/03/2022,1295
Dover,04/04/2022,1217
Dover,11/04/2022,1319
Dover,18/04/2022,1224
Dover,25/04/2022,1351
Dover,02/05/2022,1310
Dover,09/05/2022,1160
Dover,16/05/2022,1324
Dover,23/05/2022,1283
Dover,30/05/2022,1299
Dover,06/06/2022,1314
Dover,13/06/2022,1378
Dover,20/06/2022,1342
Dover,27/06/2022,1299
Dover,04/07/2022,1325
Dover,11/07/2022,1314
Dover,18/07/2022,1290
Dover,22/08/2022,1281
Dover,29/08/2022,1294
Dover,05/09/2022,1305
Dover,19/09/2022,1353
Dover,26/09/2022,1315
Dover,03/10/2022,1339
Dover,10/10/2022,1341
Dover,17/10/2022,1296
Dover,24/10/2022,1344
Dover,31/10/2022,1232
Dover,07/11/2022,1400
Dover,14/11/2022,1433
Dover,21/11/2022,1215
Dover,28/11/2022,1323
Dover,05/12/2022,1348
Dover,12/12/2022,1245
Dover,19/12/2022,1279
Dover,26/12/2022,1088
Dover,02/01/2023,1263
Dover,09/01/2023,1178
Dover,16/01/2023,1285
Dover,23/01/2023,1402
Dover,30/01/2023,1413
Dover,06/02/2023,1387
Dover,13/02/2023,1376
Dover,20/02/2023,1404
Dover,27/02/2023,1357
Dover,06/03/2023,1240
Dover,13/03/2023,1339
Dover,20/03/2023,1278
Dover,27/03/2023,1306
Dover,03/04/2023,1430
Dover,10/04/2023,1281
Dover,17/04/2023,1446
Dover,24/04/2023,1453
Dover,01/05/2023,1422
Dover,08/05/2023,1348
Dover,15/05/2023,1395
Dover,29/05/2023,1360
Dover,05/06/2023,1470
Dover,12/06/2023,1331
Dover,19/06/2023,1281
Dover,26/06/2023,1271
Dover,03/07/2023,1284
Dover,10/07/2023,1323
Dover,17/07/2023,1258
Dover,24/07/2023,1337
Dover,31/07/2023,1271
Dover,07/08/2023,1279
Dover,14/08/2023,1259
Dover,21/08/2023,1260
Dover,28/08/2023,1316
Dover,04/09/2023,1316
Dover,11/09/2023,1290
Dover,18/09/2023,1273
Dover,25/09/2023,1356
Dover,16/10/2023,1230
Dover,23/10/2023,1298
Dover,06/11/2023,1319
Dover,13/11/2023,1295
Dover,20/11/2023,1314
Dover,27/11/2023,1313
Dover,04/12/2023,1245
Dover,11/12/2023,1399
Dover,18/12/2023,1238
Dover,25/12/2023,1132
Dover,01/01/2024,1236
Dover,08/01/2024,1237
Dover,15/01/2024,1245
Dover,22/01/2024,1271
Dover,29/01/2024,1443
Dover,05/02/2024,1240
Dover,12/02/2024,1291
Dover,19/02/2024,1094
Dover,26/02/2024,1204
Dover,04/03/2024,1276
Dover,11/03/2024,1300
Dover,18/03/2024,1261
Dover,25/03/2024,1075
Dover,01/04/2024,1087
Hormuz,03/01/2022,457
Hormuz,10/01/2022,492
Hormuz,17/01/2022,435
Hormuz,24/01/2022,533
Hormuz,31/01/2022,578
Hormuz,07/02/2022,570
Hormuz,14/02/2022,620
Hormuz,21/02/2022,668
Hormuz,28/02/2022,581
Hormuz,07/03/2022,686
Hormuz,14/03/2022,596
Hormuz,21/03/2022,721
Hormuz,28/03/2022,657
Hormuz,04/04/2022,733
Hormuz,11/04/2022,696
Hormuz,18/04/2022,701
Hormuz,25/04/2022,672
Hormuz,02/05/2022,742
Hormuz,09/05/2022,516
Hormuz,16/05/2022,730
Hormuz,23/05/2022,653
Hormuz,30/05/2022,706
Hormuz,06/06/2022,690
Hormuz,13/06/2022,683
Hormuz,20/06/2022,643
Hormuz,27/06/2022,659
Hormuz,04/07/2022,600
Hormuz,11/07/2022,681
Hormuz,18/07/2022,599
Hormuz,25/07/2022,607
Hormuz,01/08/2022,702
Hormuz,08/08/2022,692
Hormuz,15/08/2022,742
Hormuz,22/08/2022,728
Hormuz,29/08/2022,722
Hormuz,05/09/2022,633
Hormuz,12/09/2022,710
Hormuz,19/09/2022,664
Hormuz,26/09/2022,545
Hormuz,03/10/2022,644
Hormuz,10/10/2022,703
Hormuz,17/10/2022,734
Hormuz,24/10/2022,725
Hormuz,31/10/2022,562
Hormuz,07/11/2022,598
Hormuz,14/11/2022,531
Hormuz,21/11/2022,488
Hormuz,28/11/2022,591
Hormuz,05/12/2022,511
Hormuz,12/12/2022,480
Hormuz,19/12/2022,475
Hormuz,26/12/2022,507
Hormuz,02/01/2023,498
Hormuz,09/01/2023,448
Hormuz,16/01/2023,502
Hormuz,23/01/2023,488
Hormuz,30/01/2023,480
Hormuz,06/02/2023,563
Hormuz,13/02/2023,558
Hormuz,20/02/2023,625
Hormuz,27/02/2023,546
Hormuz,06/03/2023,715
Hormuz,13/03/2023,652
Hormuz,20/03/2023,467
Hormuz,27/03/2023,579
Hormuz,03/04/2023,659
Hormuz,10/04/2023,687
Hormuz,17/04/2023,702
Hormuz,24/04/2023,594
Hormuz,01/05/2023,677
Hormuz,08/05/2023,753
Hormuz,15/05/2023,685
Hormuz,22/05/2023,753
Hormuz,29/05/2023,774
Hormuz,05/06/2023,744
Hormuz,12/06/2023,638
Hormuz,19/06/2023,759
Hormuz,26/06/2023,709
Hormuz,03/07/2023,746
Hormuz,10/07/2023,677
Hormuz,17/07/2023,678
Hormuz,24/07/2023,599
Hormuz,31/07/2023,736
Hormuz,07/08/2023,734
Hormuz,14/08/2023,708
Hormuz,21/08/2023,716
Hormuz,28/08/2023,654
Hormuz,04/09/2023,708
Hormuz,11/09/2023,672
Hormuz,18/09/2023,740
Hormuz,25/09/2023,753
Hormuz,02/10/2023,735
Hormuz,09/10/2023,774
Hormuz,16/10/2023,540
Hormuz,23/10/2023,503
Hormuz,30/10/2023,623
Hormuz,06/11/2023,533
Hormuz,13/11/2023,486
Hormuz,20/11/2023,399
Hormuz,27/11/2023,482
Hormuz,04/12/2023,508
Hormuz,11/12/2023,441
Hormuz,18/12/2023,413
Hormuz,25/12/2023,545
Hormuz,01/01/2024,463
Hormuz,08/01/2024,429
Hormuz,15/01/2024,500
Hormuz,22/01/2024,491
Hormuz,29/01/2024,438
Hormuz,05/02/2024,460
Hormuz,12/02/2024,454
Hormuz,19/02/2024,458
Hormuz,26/02/2024,449
Hormuz,04/03/2024,425
Hormuz,11/03/2024,577
Hormuz,18/03/2024,545
Hormuz,25/03/2024,460
Hormuz,01/04/2024,544
Suez,03/01/2022,381
Suez,10/01/2022,329
Suez,17/01/2022,341
Suez,24/01/2022,352
Suez,31/01/2022,371
Suez,07/02/2022,400
Suez,14/02/2022,331
Suez,21/02/2022,353
Suez,28/02/2022,380
Suez,07/03/2022,355
Suez,14/03/2022,363
Suez,21/03/2022,364
Suez,28/03/2022,374
Suez,04/04/2022,405
Suez,11/04/2022,377
Suez,18/04/2022,422
Suez,25/04/2022,389
Suez,02/05/2022,389
Suez,09/05/2022,297
Suez,16/05/2022,402
Suez,23/05/2022,365
Suez,30/05/2022,403
Suez,06/06/2022,405
Suez,13/06/2022,397
Suez,20/06/2022,397
Suez,27/06/2022,473
Suez,04/07/2022,412
Suez,11/07/2022,433
Suez,18/07/2022,397
Suez,25/07/2022,452
Suez,01/08/2022,445
Suez,08/08/2022,419
Suez,15/08/2022,410
Suez,22/08/2022,427
Suez,29/08/2022,442
Suez,05/09/2022,428
Suez,12/09/2022,428
Suez,19/09/2022,408
Suez,26/09/2022,433
Suez,03/10/2022,405
Suez,10/10/2022,387
Suez,17/10/2022,437
Suez,24/10/2022,420
Suez,31/10/2022,478
Suez,07/11/2022,411
Suez,14/11/2022,387
Suez,21/11/2022,425
Suez,28/11/2022,460
Suez,05/12/2022,463
Suez,12/12/2022,417
Suez,19/12/2022,431
Suez,26/12/2022,429
Suez,02/01/2023,443
Suez,09/01/2023,431
Suez,16/01/2023,426
Suez,23/01/2023,427
Suez,30/01/2023,436
Suez,06/02/2023,410
Suez,13/02/2023,322
Suez,20/02/2023,423
Suez,27/02/2023,396
Suez,06/03/2023,469
Suez,13/03/2023,457
Suez,20/03/2023,432
Suez,27/03/2023,441
Suez,03/04/2023,475
Suez,10/04/2023,463
Suez,17/04/2023,485
Suez,24/04/2023,489
Suez,01/05/2023,481
Suez,08/05/2023,439
Suez,15/05/2023,514
Suez,22/05/2023,469
Suez,29/05/2023,447
Suez,05/06/2023,438
Suez,12/06/2023,438
Suez,19/06/2023,475
Suez,26/06/2023,463
Suez,03/07/2023,400
Suez,10/07/2023,445
Suez,17/07/2023,437
Suez,24/07/2023,410
Suez,31/07/2023,404
Suez,07/08/2023,401
Suez,14/08/2023,444
Suez,21/08/2023,404
Suez,28/08/2023,420
Suez,04/09/2023,423
Suez,11/09/2023,391
Suez,18/09/2023,388
Suez,25/09/2023,453
Suez,02/10/2023,456
Suez,09/10/2023,475
Suez,16/10/2023,447
Suez,23/10/2023,461
Suez,30/10/2023,468
Suez,06/11/2023,467
Suez,13/11/2023,469
Suez,20/11/2023,453
Suez,27/11/2023,451
Suez,04/12/2023,427
Suez,11/12/2023,452
Suez,18/12/2023,407
Suez,25/12/2023,341
Suez,01/01/2024,316
Suez,08/01/2024,280
Suez,15/01/2024,271
Suez,22/01/2024,242
Suez,29/01/2024,221
Suez,05/02/2024,238
Suez,12/02/2024,210
Suez,19/02/2024,233
Suez,26/02/2024,212
Suez,04/03/2024,203
Suez,11/03/2024,169
Suez,18/03/2024,176
Suez,25/03/2024,157
Suez,01/04/2024,160
Taiwan Strait,03/01/2022,952
Taiwan Strait,10/01/2022,909
Taiwan Strait,17/01/2022,955
Taiwan Strait,24/01/2022,983
Taiwan Strait,31/01/2022,946
Taiwan Strait,07/02/2022,1133
Taiwan Strait,14/02/2022,1011
Taiwan Strait,21/02/2022,1012
Taiwan Strait,28/02/2022,1008
Taiwan Strait,07/03/2022,1232
Taiwan Strait,14/03/2022,1088
Taiwan Strait,21/03/2022,1017
Taiwan Strait,28/03/2022,1230
Taiwan Strait,04/04/2022,1447
Taiwan Strait,11/04/2022,1141
Taiwan Strait,18/04/2022,1081
Taiwan Strait,25/04/2022,1114
Taiwan Strait,02/05/2022,1326
Taiwan Strait,09/05/2022,917
Taiwan Strait,16/05/2022,1228
Taiwan Strait,23/05/2022,1246
Taiwan Strait,30/05/2022,1398
Taiwan Strait,06/06/2022,1301
Taiwan Strait,13/06/2022,1264
Taiwan Strait,20/06/2022,1287
Taiwan Strait,27/06/2022,1289
Taiwan Strait,04/07/2022,1322
Taiwan Strait,11/07/2022,1323
Taiwan Strait,18/07/2022,1364
Taiwan Strait,25/07/2022,1438
Taiwan Strait,01/08/2022,1291
Taiwan Strait,08/08/2022,1305
Taiwan Strait,15/08/2022,1311
Taiwan Strait,22/08/2022,1229
Taiwan Strait,29/08/2022,1496
Taiwan Strait,05/09/2022,1462
Taiwan Strait,12/09/2022,1307
Taiwan Strait,19/09/2022,1163
Taiwan Strait,26/09/2022,1252
Taiwan Strait,03/10/2022,1151
Taiwan Strait,10/10/2022,1030
Taiwan Strait,17/10/2022,1083
Taiwan Strait,24/10/2022,1092
Taiwan Strait,31/10/2022,1184
Taiwan Strait,07/11/2022,1255
Taiwan Strait,14/11/2022,1167
Taiwan Strait,21/11/2022,1285
Taiwan Strait,28/11/2022,1154
Taiwan Strait,05/12/2022,1196
Taiwan Strait,12/12/2022,1200
Taiwan Strait,19/12/2022,1094
Taiwan Strait,26/12/2022,1165
Taiwan Strait,02/01/2023,1229
Taiwan Strait,09/01/2023,1150
Taiwan Strait,16/01/2023,1072
Taiwan Strait,23/01/2023,1016
Taiwan Strait,30/01/2023,1125
Taiwan Strait,06/02/2023,1261
Taiwan Strait,13/02/2023,1207
Taiwan Strait,20/02/2023,1097
Taiwan Strait,27/02/2023,1297
Taiwan Strait,06/03/2023,1392
Taiwan Strait,13/03/2023,1301
Taiwan Strait,20/03/2023,1248
Taiwan Strait,27/03/2023,1326
Taiwan Strait,03/04/2023,1284
Taiwan Strait,10/04/2023,1378
Taiwan Strait,17/04/2023,1266
Taiwan Strait,24/04/2023,1274
Taiwan Strait,01/05/2023,1365
Taiwan Strait,08/05/2023,1314
Taiwan Strait,15/05/2023,1065
Taiwan Strait,22/05/2023,1389
Taiwan Strait,29/05/2023,1541
Taiwan Strait,05/06/2023,1326
Taiwan Strait,12/06/2023,1285
Taiwan Strait,19/06/2023,1247
Taiwan Strait,26/06/2023,1270
Taiwan Strait,03/07/2023,1252
Taiwan Strait,10/07/2023,1345
Taiwan Strait,17/07/2023,1312
Taiwan Strait,24/07/2023,1175
Taiwan Strait,31/07/2023,1513
Taiwan Strait,07/08/2023,1385
Taiwan Strait,14/08/2023,1100
Taiwan Strait,21/08/2023,1219
Taiwan Strait,28/08/2023,906
Taiwan Strait,04/09/2023,1179
Taiwan Strait,11/09/2023,1340
Taiwan Strait,18/09/2023,1065
Taiwan Strait,25/09/2023,1068
Taiwan Strait,02/10/2023,803
Taiwan Strait,09/10/2023,899
Taiwan Strait,16/10/2023,1037
Taiwan Strait,23/10/2023,1083
Taiwan Strait,30/10/2023,1262
Taiwan Strait,06/11/2023,1101
Taiwan Strait,13/11/2023,1044
Taiwan Strait,20/11/2023,1026
Taiwan Strait,27/11/2023,1089
Taiwan Strait,04/12/2023,1378
Taiwan Strait,11/12/2023,1038
Taiwan Strait,18/12/2023,967
Taiwan Strait,25/12/2023,1132
Taiwan Strait,01/01/2024,1261
Taiwan Strait,08/01/2024,1199
Taiwan Strait,15/01/2024,1115
Taiwan Strait,22/01/2024,977
Taiwan Strait,29/01/2024,1141
Taiwan Strait,05/02/2024,1093
Taiwan Strait,12/02/2024,1086
Taiwan Strait,19/02/2024,868
Taiwan Strait,26/02/2024,1212
Taiwan Strait,04/03/2024,1273
Taiwan Strait,11/03/2024,1387
Taiwan Strait,18/03/2024,1284
Taiwan Strait,25/03/2024,1289
Taiwan Strait,01/04/2024,1178
"Source: Automatic identification system (AIS) from Exact-Earth and Spire Global, analysed by the Office for National Statistics",,
"x: Data have been suppressed where the number of contributors (vessels) is equal or less than 5, or the 2 largest contributions to that cell make up for more than 90% of the cell total.",,
Outliers have been removed.,,
